date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200820,TX,562559,3984510,NaN,5635,NaN,1979,NaN,NaN,NaN,431960,A,08/20/2020 16:40,2020-08-20T16:40:00Z,08/20 12:40,10793,NaN,2020-08-20T16:40:00Z,4547069,NaN,NaN,562559,NaN,NaN,NaN,NaN,335184,26337,308847,NaN,NaN,NaN,NaN,NaN,18883,2781,48,5303,24577,4547069,4547069,29880,4547069,234,0,0302f7400cc5c4eae3ce539c8b8acedeff96cdc4,0,0,0,0,0,NaN
20200819,TX,557256,3959933,NaN,5974,NaN,2107,NaN,NaN,NaN,424685,A,08/19/2020 17:40,2020-08-19T17:40:00Z,08/19 13:40,10559,NaN,2020-08-19T17:40:00Z,4517189,NaN,NaN,557256,NaN,NaN,NaN,NaN,333355,25995,307360,NaN,NaN,NaN,NaN,NaN,18620,2764,48,7024,9520,4517189,4517189,16544,4517189,309,0,f1946726e9ab0c49e3b6601c818a8d568b293eb5,0,0,0,0,0,NaN
20200818,TX,550232,3950413,NaN,6210,NaN,2179,NaN,NaN,NaN,415903,A,08/18/2020 16:40,2020-08-18T16:40:00Z,08/18 12:40,10250,NaN,2020-08-18T16:40:00Z,4500645,NaN,NaN,550232,NaN,NaN,NaN,NaN,326216,24732,301484,NaN,NaN,NaN,NaN,NaN,18244,2734,48,7282,17196,4500645,4500645,24478,4500645,216,0,e5090e7cb314383364d37d4f47a73704bc34f496,0,0,0,0,0,NaN
20200817,TX,542950,3933217,NaN,6200,NaN,2240,NaN,NaN,NaN,405817,A,08/17/2020 16:55,2020-08-17T16:55:00Z,08/17 12:55,10034,NaN,2020-08-17T16:55:00Z,4476167,NaN,NaN,542950,NaN,NaN,NaN,NaN,322433,23797,298636,NaN,NaN,NaN,NaN,NaN,17887,2694,48,7368,29758,4476167,4476167,37126,4476167,51,0,9dd25052369fb74058ee57123cc60d3210fb20d7,0,0,0,0,0,NaN
20200816,TX,535582,3903459,NaN,6267,NaN,2269,NaN,NaN,NaN,399572,A,08/16/2020 16:50,2020-08-16T16:50:00Z,08/16 12:50,9983,NaN,2020-08-16T16:50:00Z,4439041,NaN,NaN,535582,NaN,NaN,NaN,NaN,318940,23192,295748,NaN,NaN,NaN,NaN,NaN,17011,2591,48,6744,110621,4439041,4439041,117365,4439041,143,0,f752109abc155864b8fcc130cb647287a4068919,0,0,0,0,0,NaN
20200815,TX,528838,3792838,NaN,6481,NaN,2306,NaN,NaN,NaN,393266,A,08/15/2020 16:00,2020-08-15T16:00:00Z,08/15 12:00,9840,NaN,2020-08-15T16:00:00Z,4321676,NaN,NaN,528838,NaN,NaN,NaN,NaN,318938,23192,295746,NaN,NaN,NaN,NaN,NaN,17011,2591,48,8245,31390,4321676,4321676,39635,4321676,238,0,4e2b56cffa6bec1ae32a0f309e56f8cb4ce7a8c8,0,0,0,0,0,NaN
20200814,TX,520593,3761448,NaN,6632,NaN,2380,NaN,NaN,NaN,383717,A,08/14/2020 16:05,2020-08-14T16:05:00Z,08/14 12:05,9602,NaN,2020-08-14T16:05:00Z,4282041,NaN,NaN,520593,NaN,NaN,NaN,NaN,312727,22100,290627,NaN,NaN,NaN,NaN,NaN,17009,2591,48,7018,44260,4282041,4282041,51278,4282041,313,0,c9c3d7bcd7f88ab1a80489cb7ecbee7b8977edb6,0,0,0,0,0,NaN
20200813,TX,513575,3717188,NaN,6879,NaN,2435,NaN,NaN,NaN,375760,A,08/13/2020 17:30,2020-08-13T17:30:00Z,08/13 13:30,9289,NaN,2020-08-13T17:30:00Z,4230763,NaN,NaN,513575,NaN,NaN,NaN,NaN,302012,20800,281212,NaN,NaN,NaN,NaN,NaN,16699,2562,48,6755,117648,4230763,4230763,124403,4230763,255,0,ebd4917e6de0a1d64836d85918e402f6717c35f4,0,0,0,0,0,NaN
20200812,TX,506820,3599540,NaN,7028,NaN,2479,NaN,NaN,NaN,367354,A,08/12/2020 17:05,2020-08-12T17:05:00Z,08/12 13:05,9034,NaN,2020-08-12T17:05:00Z,4106360,NaN,NaN,506820,NaN,NaN,NaN,NaN,299037,20241,278796,NaN,NaN,NaN,NaN,NaN,16409,2536,48,6200,11297,4106360,4106360,17497,4106360,324,0,807b17fe1564e4c79b944cd314f105fcc3d011d5,0,0,0,0,0,NaN
20200811,TX,500620,3588243,NaN,7216,NaN,2495,NaN,NaN,NaN,358312,A,08/11/2020 16:25,2020-08-11T16:25:00Z,08/11 12:25,8710,NaN,2020-08-11T16:25:00Z,4088863,NaN,NaN,500620,NaN,NaN,NaN,NaN,295617,19800,275817,NaN,NaN,NaN,NaN,NaN,15569,2432,48,9803,5399,4088863,4088863,15202,4088863,220,0,50fbe06c61500aad17f62eb1baf0250f3adb3971,0,0,0,0,0,NaN
20200810,TX,490817,3582844,NaN,7304,NaN,2552,NaN,NaN,NaN,349833,A,08/10/2020 18:20,2020-08-10T18:20:00Z,08/10 14:20,8490,NaN,2020-08-10T18:20:00Z,4073661,NaN,NaN,490817,NaN,NaN,NaN,NaN,290944,18924,272020,NaN,NaN,NaN,NaN,NaN,14841,2350,48,4455,43342,4073661,4073661,47797,4073661,31,0,2e310dbe98374def7109a1c53854e485624c0532,0,0,0,0,0,NaN
20200809,TX,486362,3539502,NaN,7437,NaN,2608,NaN,NaN,NaN,344845,A,08/09/2020 16:20,2020-08-09T16:20:00Z,08/09 12:20,8459,NaN,2020-08-09T16:20:00Z,4025864,NaN,NaN,486362,NaN,NaN,NaN,NaN,288928,18561,270367,NaN,NaN,NaN,NaN,NaN,14466,2319,48,4879,8328,4025864,4025864,13207,4025864,116,0,2460e0a107a8b66c350a4ae41714a70e741edb6f,0,0,0,0,0,NaN
20200808,TX,481483,3531174,NaN,7872,NaN,2730,NaN,NaN,NaN,338343,A,08/08/2020 16:35,2020-08-08T16:35:00Z,08/08 12:35,8343,NaN,2020-08-08T16:35:00Z,4012657,NaN,NaN,481483,NaN,NaN,NaN,NaN,280434,16924,263510,NaN,NaN,NaN,NaN,NaN,13887,2227,48,6959,5166,4012657,4012657,12125,4012657,247,0,492e3071d0ad5ef37152407f7e3d053df753fe77,0,0,0,0,0,NaN
20200807,TX,474524,3526008,NaN,8065,NaN,2742,NaN,NaN,NaN,331668,A,08/07/2020 17:45,2020-08-07T17:45:00Z,08/07 13:45,8096,NaN,2020-08-07T17:45:00Z,4000532,NaN,NaN,474524,NaN,NaN,NaN,NaN,276849,15364,261485,NaN,NaN,NaN,NaN,NaN,2206,505,48,7039,49013,4000532,4000532,56052,4000532,293,0,072d3a8dbf490ea5b1d9bb642154f1d3def31c1e,0,0,0,0,0,NaN
20200806,TX,467485,3476995,NaN,8302,NaN,2917,NaN,NaN,NaN,323804,A,08/06/2020 16:15,2020-08-06T16:15:00Z,08/06 12:15,7803,NaN,2020-08-06T16:15:00Z,3944480,NaN,NaN,467485,NaN,NaN,NaN,NaN,276849,15364,261485,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7598,28647,3944480,3944480,36245,3944480,306,0,c5606ccd0a64048fc1105483541aa8970180dbed,0,0,0,0,0,NaN
20200805,TX,459887,3448348,NaN,8455,NaN,2917,NaN,NaN,NaN,315652,A,08/05/2020 16:30,2020-08-05T16:30:00Z,08/05 12:30,7497,NaN,2020-08-05T16:30:00Z,3908235,NaN,NaN,459887,NaN,NaN,NaN,NaN,268978,14535,254443,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8706,14681,3908235,3908235,23387,3908235,236,0,779516aea62d249325d135defb392a33685db83c,0,0,0,0,0,NaN
20200804,TX,451181,3433667,NaN,8674,NaN,3006,NaN,NaN,NaN,306262,A,08/04/2020 16:45,2020-08-04T16:45:00Z,08/04 12:45,7261,NaN,2020-08-04T16:45:00Z,3884848,NaN,NaN,451181,NaN,NaN,NaN,NaN,258494,13478,245016,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9167,41095,3884848,3884848,50262,3884848,245,0,86a2044c9d533a86895628d0e2230623ebfa748c,0,0,0,0,0,NaN
20200803,TX,442014,3392572,NaN,8819,NaN,3045,NaN,NaN,NaN,297422,A,08/03/2020 16:20,2020-08-03T16:20:00Z,08/03 12:20,7016,NaN,2020-08-03T16:20:00Z,3834586,NaN,NaN,442014,NaN,NaN,NaN,NaN,243777,12054,231723,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,11529,75278,3834586,3834586,86807,3834586,179,0,7e1f972c65dedc727a7ea1491f6a82c90950f63d,0,0,0,0,0,NaN
20200802,TX,430485,3317294,NaN,8969,NaN,3117,NaN,NaN,NaN,282604,A,08/01/2020 16:20,2020-08-01T16:20:00Z,08/01 12:20,6837,NaN,2020-08-01T16:20:00Z,3747779,NaN,NaN,430485,NaN,NaN,NaN,NaN,242251,11812,230439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,0,0,3747779,3747779,0,3747779,0,0,e2c261199ea5ece75a66eb081fcef9259b190856,0,0,0,0,0,NaN
20200801,TX,430485,3317294,NaN,8969,NaN,3117,NaN,NaN,NaN,282604,A,08/01/2020 16:20,2020-08-01T16:20:00Z,08/01 12:20,6837,NaN,2020-08-01T16:20:00Z,3747779,NaN,NaN,430485,NaN,NaN,NaN,NaN,242251,11812,230439,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9539,68488,3747779,3747779,78027,3747779,268,0,34b03aaa4fa3b44593226fe1ce659fc38a5a518a,0,0,0,0,0,NaN
20200731,TX,420946,3248806,NaN,9336,NaN,3117,NaN,NaN,NaN,273191,A,07/31/2020 17:10,2020-07-31T17:10:00Z,07/31 13:10,6569,NaN,2020-07-31T17:10:00Z,3669752,NaN,NaN,420946,NaN,NaN,NaN,NaN,241518,11712,229806,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8839,51439,3669752,3669752,60278,3669752,295,0,615dc68c5bf258a1b353a44821b632bda3fa4dc8,0,0,0,0,0,NaN
20200730,TX,412107,3197367,NaN,9296,NaN,3087,NaN,NaN,NaN,260542,A,07/30/2020 17:55,2020-07-30T17:55:00Z,07/30 13:55,6274,NaN,2020-07-30T17:55:00Z,3609474,NaN,NaN,412107,NaN,NaN,NaN,NaN,239566,11430,228136,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8800,61306,3609474,3609474,70106,3609474,84,0,5aa3abba4c46c0d9b58020c45df27541739e7783,0,0,0,0,0,NaN
20200729,TX,403307,3136061,NaN,9595,NaN,3136,NaN,NaN,NaN,251346,A,07/29/2020 16:50,2020-07-29T16:50:00Z,07/29 12:50,6190,NaN,2020-07-29T16:50:00Z,3539368,NaN,NaN,403307,NaN,NaN,NaN,NaN,237895,11227,226668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9042,53400,3539368,3539368,62442,3539368,313,0,7707c7955249f4c0bcecae6ab63264bc35a71135,0,0,0,0,0,NaN
20200728,TX,394265,3082661,NaN,9593,NaN,3136,NaN,NaN,NaN,244449,A,07/28/2020 17:00,2020-07-28T17:00:00Z,07/28 13:00,5877,NaN,2020-07-28T17:00:00Z,3476926,NaN,NaN,394265,NaN,NaN,NaN,NaN,237895,11227,226668,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8342,39702,3476926,3476926,48044,3476926,164,0,143a3f517cb23e0e05afaf684cae0b6c02beeaba,0,0,0,0,0,NaN
20200727,TX,385923,3042959,NaN,10893,NaN,3281,NaN,NaN,NaN,229107,A,07/27/2020 17:40,2020-07-27T17:40:00Z,07/27 13:40,5713,NaN,2020-07-27T17:40:00Z,3428882,NaN,NaN,385923,NaN,NaN,NaN,NaN,235797,10921,224876,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,4267,54640,3428882,3428882,58907,3428882,675,0,0ab5290f820a13698c77e53706a8d63d408d3aa5,0,0,0,0,0,NaN
20200726,TX,381656,2988319,NaN,10893,NaN,3281,NaN,NaN,NaN,229107,A,07/26/2020 16:50,2020-07-26T16:50:00Z,07/26 12:50,5038,NaN,2020-07-26T16:50:00Z,3369975,NaN,NaN,381656,NaN,NaN,NaN,NaN,234534,10751,223783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5810,58123,3369975,3369975,63933,3369975,153,0,58fa9b8bf076ebaef8a8143a54360eea959829d4,0,0,0,0,0,NaN
20200725,TX,375846,2930196,NaN,10893,NaN,3281,NaN,NaN,NaN,221510,A,07/25/2020 16:05,2020-07-25T16:05:00Z,07/25 12:05,4885,NaN,2020-07-25T16:05:00Z,3306042,NaN,NaN,375846,NaN,NaN,NaN,NaN,233410,10595,222815,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,6020,68091,3306042,3306042,74111,3306042,168,0,092fe041cac31ba5faa1a4878a4660a75ccf277c,0,0,0,0,0,NaN
20200724,TX,369826,2862105,NaN,10893,NaN,3281,NaN,NaN,NaN,212216,A,07/24/2020 16:45,2020-07-24T16:45:00Z,07/24 12:45,4717,NaN,2020-07-24T16:45:00Z,3231931,NaN,NaN,369826,NaN,NaN,NaN,NaN,233139,10565,222574,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8701,58574,3231931,3231931,67275,3231931,196,0,38155729a8c664fd627f1f85ae51d6e1e8600307,0,0,0,0,0,NaN
20200723,TX,361125,2803531,NaN,10893,NaN,3281,NaN,NaN,NaN,203826,A,07/23/2020 16:15,2020-07-23T16:15:00Z,07/23 12:15,4521,NaN,2020-07-23T16:15:00Z,3164656,NaN,NaN,361125,NaN,NaN,NaN,NaN,232021,10394,221627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9507,51001,3164656,3164656,60508,3164656,173,0,019f118dbea07c8b002361aa46789c9ef92ebd1c,0,0,0,0,0,NaN
20200722,TX,351618,2752530,NaN,10893,NaN,3281,NaN,NaN,NaN,195315,A,07/22/2020 17:45,2020-07-22T17:45:00Z,07/22 13:45,4348,NaN,2020-07-22T17:45:00Z,3104148,NaN,NaN,351618,NaN,NaN,NaN,NaN,227696,8737,218959,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9879,50695,3104148,3104148,60574,3104148,197,0,cdfc7a2586c3ba490f919c4a1dfb5560a7d3221d,0,0,0,0,0,NaN
20200721,TX,341739,2701835,NaN,10848,NaN,NaN,NaN,NaN,NaN,186529,B,07/21/2020 17:00,2020-07-21T17:00:00Z,07/21 13:00,4151,NaN,2020-07-21T17:00:00Z,3043574,NaN,NaN,341739,NaN,NaN,NaN,NaN,226323,8562,217761,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9305,49715,3043574,3043574,59020,3043574,131,0,1e50bd68b6f531008961276d556635e1a8c51ea9,0,0,0,0,0,NaN
20200720,TX,332434,2652120,NaN,10569,NaN,NaN,NaN,NaN,NaN,177871,B,07/20/2020 17:25,2020-07-20T17:25:00Z,07/20 13:25,4020,NaN,2020-07-20T17:25:00Z,2984554,NaN,NaN,332434,NaN,NaN,NaN,NaN,223303,7976,215327,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7404,44786,2984554,2984554,52190,2984554,62,0,3c5edbb462d31b3f35fc28f521209fae0c459c36,0,0,0,0,0,NaN
20200719,TX,325030,2607334,NaN,10592,NaN,NaN,NaN,NaN,NaN,172936,B,07/19/2020 17:05,2020-07-19T17:05:00Z,07/19 13:05,3958,NaN,2020-07-19T17:05:00Z,2932364,NaN,NaN,325030,NaN,NaN,NaN,NaN,221259,7752,213507,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7300,82379,2932364,2932364,89679,2932364,93,0,2977690692808be9000ffe25e6eb5ec1621e5202,0,0,0,0,0,NaN
20200718,TX,317730,2524955,NaN,10658,NaN,NaN,NaN,NaN,NaN,169581,B,07/18/2020 16:50,2020-07-18T16:50:00Z,07/18 12:50,3865,NaN,2020-07-18T16:50:00Z,2842685,NaN,NaN,317730,NaN,NaN,NaN,NaN,224935,7819,217116,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,10158,65206,2842685,2842685,75364,2842685,130,0,abd11c4a6835edbb7b3bcff0c352a18ba99b2be9,0,0,0,0,0,NaN
20200717,TX,307572,2459749,NaN,10632,NaN,NaN,NaN,NaN,NaN,162191,B,07/17/2020 17:15,2020-07-17T17:15:00Z,07/17 13:15,3735,NaN,2020-07-17T17:15:00Z,2767321,NaN,NaN,307572,NaN,NaN,NaN,NaN,224781,7811,216970,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,14916,52550,2767321,2767321,67466,2767321,174,0,2fa69296200b851f62ed29d5d64b811df00b4359,0,0,0,0,0,NaN
20200716,TX,292656,2407199,NaN,10457,NaN,NaN,NaN,NaN,NaN,155937,B,07/15/2020 17:00,2020-07-15T17:00:00Z,07/15 13:00,3561,NaN,2020-07-15T17:00:00Z,2699855,NaN,NaN,292656,NaN,NaN,NaN,NaN,224433,7806,216627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,10291,47365,2699855,2699855,57656,2699855,129,0,9981a3783b942c73596437d0c6d64ec1aa1b5e8c,0,0,0,0,0,NaN
20200715,TX,282365,2359834,NaN,10471,NaN,NaN,NaN,NaN,NaN,149276,B,07/15/2020 17:00,2020-07-15T17:00:00Z,07/15 13:00,3432,NaN,2020-07-15T17:00:00Z,2642199,NaN,NaN,282365,NaN,NaN,NaN,NaN,222342,7652,214690,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7307,36212,2642199,2642199,43519,2642199,110,0,f5dbe93d046c880bd6b5e2317a494d0f535259da,0,0,0,0,0,NaN
