date,state,positive,negative,pending,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResults,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20200714,TX,275058,2323622,NaN,10569,NaN,NaN,NaN,NaN,NaN,142398,B,07/14/2020 17:25,2020-07-14T17:25:00Z,07/14 13:25,3322,NaN,2020-07-14T17:25:00Z,2598680,NaN,NaN,275058,NaN,NaN,NaN,NaN,222123,7646,214477,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,10745,47810,2598680,2598680,58555,2598680,87,0,249ba372f494b2d4dcd31904566353be2a92a546,0,0,0,0,0,NaN
20200713,TX,264313,2275812,NaN,10405,NaN,NaN,NaN,NaN,NaN,136419,B,07/13/2020 16:30,2020-07-13T16:30:00Z,07/13 12:30,3235,NaN,2020-07-13T16:30:00Z,2540125,NaN,NaN,264313,NaN,NaN,NaN,NaN,217734,7542,210192,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5655,41716,2540125,2540125,47371,2540125,43,0,67236c812879e179c0d2837b7042cd54b15c24c0,0,0,0,0,0,NaN
20200712,TX,258658,2234096,NaN,10410,NaN,NaN,NaN,NaN,NaN,132638,B,07/12/2020 16:30,2020-07-12T16:30:00Z,07/12 12:30,3192,NaN,2020-07-12T16:30:00Z,2492754,NaN,NaN,258658,NaN,NaN,NaN,NaN,217536,7521,210015,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8196,54934,2492754,2492754,63130,2492754,80,0,783186a542607051ff6b831390e64a46092c0856,0,0,0,0,0,NaN
20200711,TX,250462,2179162,NaN,10083,NaN,NaN,NaN,NaN,NaN,127880,B,07/11/2020 16:35,2020-07-11T16:35:00Z,07/11 12:35,3112,NaN,2020-07-11T16:35:00Z,2429624,NaN,NaN,250462,NaN,NaN,NaN,NaN,214872,7485,207387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,10351,29484,2429624,2429624,39835,2429624,99,0,ad65eb495768a771d8749e004606cec621ec6ed1,0,0,0,0,0,NaN
20200710,TX,240111,2149678,NaN,10002,NaN,NaN,NaN,NaN,NaN,122996,B,07/10/2020 16:50,2020-07-10T16:50:00Z,07/10 12:50,3013,NaN,2020-07-10T16:50:00Z,2389789,NaN,NaN,240111,NaN,NaN,NaN,NaN,214114,7480,206634,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9765,66812,2389789,2389789,76577,2389789,95,0,4dd9099f83569908b28f31ee4f64acb40a1d995d,0,0,0,0,0,NaN
20200709,TX,230346,2082866,NaN,9689,NaN,NaN,NaN,NaN,NaN,118326,B,07/09/2020 16:50,2020-07-09T16:50:00Z,07/09 12:50,2918,NaN,2020-07-09T16:50:00Z,2313212,NaN,NaN,230346,NaN,NaN,NaN,NaN,213728,7466,206262,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9782,44722,2313212,2313212,54504,2313212,105,0,5ca4a83cc64af2451e4495cd48d6976bf3b0b74b,0,0,0,0,0,NaN
20200708,TX,220564,2038144,NaN,9610,NaN,NaN,NaN,NaN,NaN,113284,B,07/08/2020 17:45,2020-07-08T17:45:00Z,07/08 13:45,2813,NaN,2020-07-08T17:45:00Z,2258708,NaN,NaN,220564,NaN,NaN,NaN,NaN,212321,7437,204884,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,9979,27442,2258708,2258708,37421,2258708,98,0,e10c129c1a7ba0cac6ed211ff3d276684f9b68b0,0,0,0,0,0,NaN
20200707,TX,210585,2010702,NaN,9286,NaN,NaN,NaN,NaN,NaN,108485,B,07/07/2020 16:45,2020-07-07T16:45:00Z,07/07 12:45,2715,NaN,2020-07-07T16:45:00Z,2221287,NaN,NaN,210585,NaN,NaN,NaN,NaN,210574,7408,203166,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,10028,47530,2221287,2221287,57558,2221287,60,0,9cabe4b9e0595214c79b7cd357fdf92b0f883151,0,0,0,0,0,NaN
20200706,TX,200557,1963172,NaN,8698,NaN,NaN,NaN,NaN,NaN,103782,B,07/06/2020 16:30,2020-07-06T16:30:00Z,07/06 12:30,2655,NaN,2020-07-06T16:30:00Z,2163729,NaN,NaN,200557,NaN,NaN,NaN,NaN,207980,7368,200612,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5318,24954,2163729,2163729,30272,2163729,18,0,82746825849ee931f6ae227c650cb7d531d5a477,0,0,0,0,0,NaN
20200705,TX,195239,1938218,NaN,8181,NaN,NaN,NaN,NaN,NaN,100843,B,07/05/2020 16:15,2020-07-05T16:15:00Z,07/05 12:15,2637,NaN,2020-07-05T16:15:00Z,2133457,NaN,NaN,195239,NaN,NaN,NaN,NaN,204641,7307,197334,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3449,58199,2133457,2133457,61648,2133457,29,0,1a71e80e2455db1e5548e3eadb25c66602e5cbac,0,0,0,0,0,NaN
20200704,TX,191790,1880019,NaN,7890,NaN,NaN,NaN,NaN,NaN,97430,B,07/04/2020 16:15,2020-07-04T16:15:00Z,07/04 12:15,2608,NaN,2020-07-04T16:15:00Z,2071809,NaN,NaN,191790,NaN,NaN,NaN,NaN,201782,7274,194508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8258,49645,2071809,2071809,57903,2071809,33,0,e3ee267aad712f4e44e474bca0e063a4d2119828,0,0,0,0,0,NaN
20200703,TX,183532,1830374,NaN,7652,NaN,NaN,NaN,NaN,NaN,93572,B,07/03/2020 16:25,2020-07-03T16:25:00Z,07/03 12:25,2575,NaN,2020-07-03T16:25:00Z,2013906,NaN,NaN,183532,NaN,NaN,NaN,NaN,199041,7255,191786,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7555,30548,2013906,2013906,38103,2013906,50,0,4a4cd01c6dd5aaa1f727e8007a7b25fbc8b44ad3,0,0,0,0,0,NaN
20200702,TX,175977,1799826,NaN,7382,NaN,NaN,NaN,NaN,NaN,90720,B,07/02/2020 16:40,2020-07-02T16:40:00Z,07/02 12:40,2525,NaN,2020-07-02T16:40:00Z,1975803,NaN,NaN,175977,NaN,NaN,NaN,NaN,198745,7243,191502,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,7915,45940,1975803,1975803,53855,1975803,44,0,681a927a7969c4ef13f79a5a212ae06af3fee0ce,0,0,0,0,0,NaN
20200701,TX,168062,1753886,NaN,6904,NaN,NaN,NaN,NaN,NaN,87556,B,07/01/2020 16:50,2020-07-01T16:50:00Z,07/01 12:50,2481,NaN,2020-07-01T16:50:00Z,1921948,NaN,NaN,168062,NaN,NaN,NaN,NaN,197088,7234,189854,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,8076,44590,1921948,1921948,52666,1921948,57,0,3a77cc92966ef842d274f394bbf901019dc77ad7,0,0,0,0,0,NaN
20200630,TX,159986,1709296,NaN,6533,NaN,NaN,NaN,NaN,NaN,84818,B,06/30/2020 17:00,2020-06-30T17:00:00Z,06/30 13:00,2424,NaN,2020-06-30T17:00:00Z,1869282,NaN,NaN,159986,NaN,NaN,NaN,NaN,192657,7116,185541,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,6975,43118,1869282,1869282,50093,1869282,21,0,d43a8a806f8adcd6d002c5758523a06ca6cbfafb,0,0,0,0,0,NaN
20200629,TX,153011,1666178,NaN,5913,NaN,NaN,NaN,NaN,NaN,81335,B,06/29/2020 16:40,2020-06-29T16:40:00Z,06/29 12:40,2403,NaN,2020-06-29T16:40:00Z,1819189,NaN,NaN,153011,NaN,NaN,NaN,NaN,187535,6973,180562,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,4283,39687,1819189,1819189,43970,1819189,10,0,b142382c5fe436bfe7ce5240c2b7abb4cc7705fd,0,0,0,0,0,NaN
20200628,TX,148728,1626491,NaN,5497,NaN,NaN,NaN,NaN,NaN,79974,B,06/28/2020 16:40,2020-06-28T16:40:00Z,06/28 12:40,2393,NaN,2020-06-28T16:40:00Z,1775219,NaN,NaN,148728,NaN,NaN,NaN,NaN,184398,6940,177458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5357,47036,1775219,1775219,52393,1775219,27,0,0335e3d678d0a41e82f705f64377febdda98883c,0,0,0,0,0,NaN
20200627,TX,143371,1579455,NaN,5523,NaN,NaN,NaN,NaN,NaN,78248,B,06/27/2020 15:50,2020-06-27T15:50:00Z,06/27 11:50,2366,NaN,2020-06-27T15:50:00Z,1722826,NaN,NaN,143371,NaN,NaN,NaN,NaN,180835,6918,173917,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5747,19745,1722826,1722826,25492,1722826,42,0,dd93d92435ef85d8a633c5ff9f4d801ca8f3d2e8,0,0,0,0,0,NaN
20200626,TX,137624,1559710,NaN,5102,NaN,NaN,NaN,NaN,NaN,76282,B,06/26/2020 16:50,2020-06-26T16:50:00Z,06/26 12:50,2324,NaN,2020-06-26T16:50:00Z,1697334,NaN,NaN,137624,NaN,NaN,NaN,NaN,177863,6871,170992,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5707,32287,1697334,1697334,37994,1697334,28,0,1a39057360bad65b70d2c507035309b841860f0c,0,0,0,0,0,NaN
20200625,TX,131917,1527423,NaN,4739,NaN,NaN,NaN,NaN,NaN,74496,B,06/25/2020 17:00,2020-06-25T17:00:00Z,06/25 13:00,2296,NaN,2020-06-25T17:00:00Z,1659340,NaN,NaN,131917,NaN,NaN,NaN,NaN,176697,6823,169874,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5996,23086,1659340,1659340,29082,1659340,47,0,02cf5d9ec2913cf669e12a4206eb29340e5e9737,0,0,0,0,0,NaN
20200624,TX,125921,1504337,NaN,4389,NaN,NaN,NaN,NaN,NaN,72898,B,06/24/2020 16:50,2020-06-24T16:50:00Z,06/24 12:50,2249,NaN,2020-06-24T16:50:00Z,1630258,NaN,NaN,125921,NaN,NaN,NaN,NaN,175384,6770,168614,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5551,27417,1630258,1630258,32968,1630258,29,0,c1c5349aa35f0ad4f973b800f776a552dae37b13,0,0,0,0,0,NaN
20200623,TX,120370,1476920,NaN,4092,NaN,NaN,NaN,NaN,NaN,70714,B,06/23/2020 16:50,2020-06-23T16:50:00Z,06/23 12:50,2220,NaN,2020-06-23T16:50:00Z,1597290,NaN,NaN,120370,NaN,NaN,NaN,NaN,170411,6606,163805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,5489,42792,1597290,1597290,48281,1597290,28,0,4555f49143102fce90350465d05760309bc2d009,0,0,0,0,0,NaN
20200622,TX,114881,1434128,NaN,3711,NaN,NaN,NaN,NaN,NaN,69190,B,06/22/2020 16:40,2020-06-22T16:40:00Z,06/22 12:40,2192,NaN,2020-06-22T16:40:00Z,1549009,NaN,NaN,114881,NaN,NaN,NaN,NaN,166168,6527,159641,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3280,19549,1549009,1549009,22829,1549009,10,0,7a94661c7ca16c04a1015e1adc8266cd601798c5,0,0,0,0,0,NaN
20200621,TX,111601,1414579,NaN,3409,NaN,NaN,NaN,NaN,NaN,68499,B,06/21/2020 16:05,2020-06-21T16:05:00Z,06/21 12:05,2182,NaN,2020-06-21T16:05:00Z,1526180,NaN,NaN,111601,NaN,NaN,NaN,NaN,163944,6493,157451,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3866,58916,1526180,1526180,62782,1526180,17,0,99e782173544fc58309f10514913c1aa112d7fab,0,0,0,0,0,NaN
20200620,TX,107735,1355663,NaN,3247,NaN,NaN,NaN,NaN,NaN,67096,B,06/20/2020 16:20,2020-06-20T16:20:00Z,06/20 12:20,2165,NaN,2020-06-20T16:20:00Z,1463398,NaN,NaN,107735,NaN,NaN,NaN,NaN,159453,6431,153022,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,4430,35054,1463398,1463398,39484,1463398,25,0,90e02034f23f78e15e9dd55f153e8792779f458b,0,0,0,0,0,NaN
20200619,TX,103305,1320609,NaN,3148,NaN,NaN,NaN,NaN,NaN,65329,B,06/19/2020 16:00,2020-06-19T16:00:00Z,06/19 12:00,2140,NaN,2020-06-19T16:00:00Z,1423914,NaN,NaN,103305,NaN,NaN,NaN,NaN,153011,6262,146749,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3454,12719,1423914,1423914,16173,1423914,35,0,60fd732fe3b0e8ae0c4977c73c4951fc7d7e6fde,0,0,0,0,0,NaN
20200618,TX,99851,1307890,NaN,2947,NaN,NaN,NaN,NaN,NaN,63812,B,06/18/2020 17:15,2020-06-18T17:15:00Z,06/18 13:15,2105,NaN,2020-06-18T17:15:00Z,1407741,NaN,NaN,99851,NaN,NaN,NaN,NaN,152796,6258,146538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3516,34587,1407741,1407741,38103,1407741,43,0,339b375a051400f53d3038ab691565d7510e64dc,0,0,0,0,0,NaN
20200617,TX,96335,1273303,NaN,2793,NaN,NaN,NaN,NaN,NaN,62368,B,06/17/2020 16:45,2020-06-17T16:45:00Z,06/17 12:45,2062,NaN,2020-06-17T16:45:00Z,1369638,NaN,NaN,96335,NaN,NaN,NaN,NaN,152796,6258,146538,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,3129,18067,1369638,1369638,21196,1369638,33,0,becc78c1447b4c1264c732435bb21fa2862e71c9,0,0,0,0,0,NaN
20200616,TX,93206,1255236,NaN,2518,NaN,NaN,NaN,NaN,NaN,60681,B,06/16/2020 17:15,2020-06-16T17:15:00Z,06/16 13:15,2029,NaN,2020-06-16T17:15:00Z,1348442,NaN,NaN,93206,NaN,NaN,NaN,NaN,150573,6189,144384,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,4098,29583,1348442,1348442,33681,1348442,46,0,873a6b91022eb8516eee10c495cd8df71e3739a9,0,0,0,0,0,NaN
20200615,TX,89108,1225653,NaN,2326,NaN,NaN,NaN,NaN,NaN,59089,B,06/15/2020 16:50,2020-06-15T16:50:00Z,06/15 12:50,1983,NaN,2020-06-15T16:50:00Z,1314761,NaN,NaN,89108,NaN,NaN,NaN,NaN,149090,6135,142955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1254,17524,1314761,1314761,18778,1314761,7,0,c1e19b77b9483402c7e88d787cf67064ca7463c6,0,0,0,0,0,NaN
20200614,TX,87854,1208129,NaN,2287,NaN,NaN,NaN,NaN,NaN,58341,B,06/14/2020 16:00,2020-06-14T16:00:00Z,06/14 12:00,1976,NaN,2020-06-14T16:00:00Z,1295983,NaN,NaN,87854,NaN,NaN,NaN,NaN,146967,6062,140905,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1843,33821,1295983,1295983,35664,1295983,19,0,1450865d9b8a471548a8efcd924783880c173d5d,0,0,0,0,0,NaN
20200613,TX,86011,1174308,NaN,2242,NaN,NaN,NaN,NaN,NaN,56535,B,06/13/2020 16:50,2020-06-13T16:50:00Z,06/13 12:50,1957,NaN,2020-06-13T16:50:00Z,1260319,NaN,NaN,86011,NaN,NaN,NaN,NaN,144050,5963,138087,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,2331,31031,1260319,1260319,33362,1260319,18,0,3aea6bd1afb14089258f84dad67b0851703796c7,0,0,0,0,0,NaN
20200612,TX,83680,1143277,NaN,2166,NaN,NaN,NaN,NaN,NaN,55258,B,06/12/2020 16:40,2020-06-12T16:40:00Z,06/12 12:40,1939,NaN,2020-06-12T16:40:00Z,1226957,NaN,NaN,83680,NaN,NaN,NaN,NaN,143174,5925,137249,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,2097,18540,1226957,1226957,20637,1226957,19,0,a20c9b465cf78ccd5a6eae02101196175148aaf5,0,0,0,0,0,NaN
20200611,TX,81583,1124737,NaN,2008,NaN,NaN,NaN,NaN,NaN,54096,B,06/11/2020 21:30,2020-06-11T21:30:00Z,06/11 17:30,1920,NaN,2020-06-11T21:30:00Z,1206320,NaN,NaN,81583,NaN,NaN,NaN,NaN,142573,5906,136667,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1826,43407,1206320,1206320,45233,1206320,35,0,cd9ee7ecd4f643d8a971c2843d754224796d8c6f,0,0,0,0,0,NaN
20200610,TX,79757,1081330,NaN,2153,NaN,NaN,NaN,NaN,NaN,52449,B,06/10/2020 16:45,2020-06-10T16:45:00Z,06/10 12:45,1885,NaN,2020-06-10T16:45:00Z,1161087,NaN,NaN,79757,NaN,NaN,NaN,NaN,140962,5812,135150,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,2504,11228,1161087,1161087,13732,1161087,32,0,897a393485c3ba96dab21003aed0fd0c014f6dbc,0,0,0,0,0,NaN
20200609,TX,77253,1070102,NaN,2056,NaN,NaN,NaN,NaN,NaN,51140,B,06/09/2020 16:50,2020-06-09T16:50:00Z,06/09 12:50,1853,NaN,2020-06-09T16:50:00Z,1147355,NaN,NaN,77253,NaN,NaN,NaN,NaN,138784,5710,133074,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1637,25402,1147355,1147355,27039,1147355,23,0,598651973c94139e147b5b23649fa1401178e9c7,0,0,0,0,0,NaN
20200608,TX,75616,1044700,NaN,1935,NaN,NaN,NaN,NaN,NaN,49758,B,06/07/2020 16:30,2020-06-07T16:30:00Z,06/07 12:30,1830,NaN,2020-06-07T16:30:00Z,1120316,NaN,NaN,75616,NaN,NaN,NaN,NaN,118509,4767,113742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,638,19232,1120316,1120316,19870,1120316,0,0,a669ed540cae62dc6be347e8591759e797e7250c,0,0,0,0,0,NaN
20200607,TX,74978,1025468,NaN,1878,NaN,NaN,NaN,NaN,NaN,49758,B,06/07/2020 14:30,2020-06-07T14:30:00Z,06/07 10:30,1830,NaN,2020-06-07T14:30:00Z,1100446,NaN,NaN,74978,NaN,NaN,NaN,NaN,118509,4767,113742,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1425,5744,1100446,1100446,7169,1100446,11,0,5f671a057fa00e5be48703f4c3939e015b01fed9,0,0,0,0,0,NaN
20200606,TX,73553,1019724,NaN,1822,NaN,NaN,NaN,NaN,NaN,48895,B,06/06/2020 17:00,2020-06-06T17:00:00Z,06/06 13:00,1819,NaN,2020-06-06T17:00:00Z,1093277,NaN,NaN,73553,NaN,NaN,NaN,NaN,115910,4659,111251,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1940,29761,1093277,1093277,31701,1093277,31,0,03e8898b6967365d8d1a4c337f5972f0a016a9c1,0,0,0,0,0,NaN
20200605,TX,71613,989963,NaN,1855,NaN,NaN,NaN,NaN,NaN,47865,B,06/05/2020 17:00,2020-06-05T17:00:00Z,06/05 13:00,1788,NaN,2020-06-05T17:00:00Z,1061576,NaN,NaN,71613,NaN,NaN,NaN,NaN,113372,4549,108823,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1693,21328,1061576,1061576,23021,1061576,21,0,0bd522a8a806e575cf75597f66ad514c84eabeb2,0,0,0,0,0,NaN
20200604,TX,69920,968635,NaN,1796,NaN,NaN,NaN,NaN,NaN,46799,B,06/04/2020 16:50,2020-06-04T16:50:00Z,06/04 12:50,1767,NaN,2020-06-04T16:50:00Z,1038555,NaN,NaN,69920,NaN,NaN,NaN,NaN,112313,4500,107813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,48,1649,30138,1038555,1038555,31787,1038555,33,0,d756da076fd34ed14c2ce10447ab7ae5081ed3fc,0,0,0,0,0,NaN
