Date,MMWR_week,Location,Distributed,Distributed_Janssen,Distributed_Moderna,Distributed_Pfizer,Distributed_Unk_Manuf,Dist_Per_100K,Distributed_Per_100k_12Plus,Distributed_Per_100k_18Plus,Distributed_Per_100k_65Plus,Administered,Administered_12Plus,Administered_18Plus,Administered_65Plus,Administered_Janssen,Administered_Moderna,Administered_Pfizer,Administered_Unk_Manuf,Administered_Fed_LTC,Administered_Fed_LTC_Residents,Administered_Fed_LTC_Staff,Administered_Fed_LTC_Unk,Administered_Fed_LTC_Dose1,Administered_Fed_LTC_Dose1_Residents,Administered_Fed_LTC_Dose1_Staff,Administered_Fed_LTC_Dose1_Unk,Admin_Per_100K,Admin_Per_100k_12Plus,Admin_Per_100k_18Plus,Admin_Per_100k_65Plus,Recip_Administered,Administered_Dose1_Recip,Administered_Dose1_Pop_Pct,Administered_Dose1_Recip_12Plus,Administered_Dose1_Recip_12PlusPop_Pct,Administered_Dose1_Recip_18Plus,Administered_Dose1_Recip_18PlusPop_Pct,Administered_Dose1_Recip_65Plus,Administered_Dose1_Recip_65PlusPop_Pct,Series_Complete_Yes,Series_Complete_Pop_Pct,Series_Complete_12Plus,Series_Complete_12PlusPop_Pct,Series_Complete_18Plus,Series_Complete_18PlusPop_Pct,Series_Complete_65Plus,Series_Complete_65PlusPop_Pct,Series_Complete_Janssen,Series_Complete_Moderna,Series_Complete_Pfizer,Series_Complete_Unk_Manuf,Series_Complete_Janssen_12Plus,Series_Complete_Moderna_12Plus,Series_Complete_Pfizer_12Plus,Series_Complete_Unk_Manuf_12Plus,Series_Complete_Janssen_18Plus,Series_Complete_Moderna_18Plus,Series_Complete_Pfizer_18Plus,Series_Complete_Unk_Manuf_18Plus,Series_Complete_Janssen_65Plus,Series_Complete_Moderna_65Plus,Series_Complete_Pfizer_65Plus,Series_Complete_Unk_Manuf_65Plus,Series_Complete_FedLTC,Series_Complete_FedLTC_Residents,Series_Complete_FedLTC_Staff,Series_Complete_FedLTC_Unknown
04/23/2021,16,DC,777625,44500,309000,424125,0,110184,0,134635,890312,548808,0,547153,143252,20230,211250,317326,2,8819,4147,3813,859,5488,2377,2378,733,77762,0,94732,164011,472755,310555,44,0,0,308857,53.5,66200,75.8,182609,25.9,0,0,182118,31.5,50303,57.6,24117,65273,93191,28,0,0,0,0,24102,65268,92721,27,1611,27591,21092,9,3219,1703,1391,125
04/24/2021,16,DC,780595,44500,310800,425295,0,110605,0,135149,893712,558290,0,556292,143797,20289,215290,322709,2,8868,4181,3828,859,5536,2412,2391,733,79106,0,96314,164635,482257,315394,44.7,0,0,313488,54.3,66402,76,187300,26.5,0,0,186657,32.3,50631,58,24167,67110,95995,28,0,0,0,0,24152,67104,95374,27,1619,27769,21234,9,3220,1704,1391,125
04/25/2021,17,DC,780595,44500,310800,425295,0,110605,0,135149,893712,568011,0,565982,144410,20323,219497,328189,2,8869,4181,3829,859,5536,2410,2393,733,80483,0,97992,165337,492522,319465,45.3,0,0,317498,55,66584,76.2,193477,27.4,0,0,192808,33.4,51007,58.4,24196,69454,99799,28,0,0,0,0,24181,69446,99154,27,1622,28017,21359,9,3221,1704,1392,125
04/26/2021,17,DC,780595,44500,310800,425295,0,110605,0,135149,893712,576507,0,574446,144881,20410,223722,332351,24,8869,4181,3829,859,5536,2413,2390,733,81687,0,99457,165876,500594,324137,45.9,0,0,322127,55.8,66758,76.4,196859,27.9,0,0,196182,34,51275,58.7,24228,71368,101234,29,0,0,0,0,24213,71360,100581,28,1626,28224,21416,9,3221,1704,1392,125
04/27/2021,17,DC,784105,44500,310800,428805,0,111103,0,135757,897731,581013,0,578933,145081,20413,226523,334051,26,8869,4181,3829,859,5536,2412,2391,733,82326,0,100234,166105,505840,326687,46.3,0,0,324628,56.2,66842,76.5,199548,28.3,0,0,198853,34.4,51437,58.9,24238,73032,102248,30,0,0,0,0,24223,73023,101578,29,1628,28347,21453,9,3221,1704,1392,125
04/28/2021,17,DC,813075,44500,326900,441675,0,115207,0,140772,930899,588451,0,586218,145445,20500,229826,338088,37,8869,4181,3829,859,5536,2411,2392,733,83380,0,101495,166522,512905,330670,46.9,0,0,328472,56.9,66995,76.7,202688,28.7,0,0,201982,35,51616,59.1,24320,74062,104276,30,0,0,0,0,24305,74053,103595,29,1629,28426,21552,9,3221,1704,1392,125
04/29/2021,17,DC,827895,44700,334500,448695,0,117307,0,143338,947866,595665,0,593300,145944,20716,232422,342490,37,8869,4181,3829,859,5536,2410,2393,733,84402,0,102722,167093,520023,334206,47.4,0,0,331894,57.5,67189,76.9,206340,29.2,0,0,205615,35.6,51852,59.4,24481,74973,106856,30,0,0,0,0,24466,74964,106156,29,1635,28545,21663,9,3221,1704,1392,125
04/30/2021,17,DC,863315,44800,339400,479115,0,122326,0,149471,988419,601789,0,599389,146383,20725,234641,346386,37,8869,4181,3829,859,5536,2410,2393,733,85270,0,103776,167596,527344,337803,47.9,0,0,335443,58.1,67400,77.2,210078,29.8,0,0,209329,36.2,52059,59.6,24531,75811,109706,30,0,0,0,0,24516,75801,108983,29,1637,28621,21792,9,3221,1704,1392,125
05/01/2021,17,DC,864815,46100,339600,479115,0,122539,0,149731,990137,608710,0,606287,146901,20749,237717,350207,37,8869,4181,3829,859,5536,2411,2392,733,86250,0,104970,168189,534948,341552,48.4,0,0,339166,58.7,67620,77.4,213945,30.3,0,0,213186,36.9,52321,59.9,24573,77364,111978,30,0,0,0,0,24558,77354,111245,29,1639,28772,21901,9,3221,1704,1392,125
05/02/2021,18,DC,864815,46100,339600,479115,0,122539,0,149731,990137,615530,0,613028,147270,20822,240187,354484,37,8870,4181,3830,859,5536,2412,2391,733,87217,0,106137,168611,541375,344415,48.8,0,0,341961,59.2,67779,77.6,217523,30.8,0,0,216741,37.5,52477,60.1,24630,78428,114435,30,0,0,0,0,24615,78418,113679,29,1641,28840,21987,9,3222,1704,1393,125
05/03/2021,18,DC,864815,46100,339600,479115,0,122539,0,149731,990137,620186,0,617633,147556,20920,242063,357166,37,8870,4181,3830,859,5536,2410,2393,733,87876,0,106934,168939,545824,346567,49.1,0,0,344079,59.6,67919,77.8,219876,31.2,0,0,219083,37.9,52612,60.2,24698,79539,115608,31,0,0,0,0,24683,79529,114842,29,1645,28916,22042,9,3222,1704,1393,125
05/04/2021,18,DC,875555,46400,347700,481455,0,124060,0,151590,1002433,621149,0,618574,147682,20920,242573,357619,37,8870,4181,3830,859,5536,2410,2393,733,88013,0,107097,169083,547424,347171,49.2,0,0,344663,59.7,67976,77.8,220887,31.3,0,0,220085,38.1,52711,60.3,24721,79839,116296,31,0,0,0,0,24706,79829,115521,29,1648,28960,22094,9,3222,1704,1393,125
05/05/2021,18,DC,895425,46600,354500,494325,0,126876,0,155030,1025182,626082,0,623475,147977,20986,245111,359948,37,8870,4181,3830,859,5536,2410,2393,733,88712,0,107946,169421,552978,349238,49.5,0,0,346697,60,68096,78,224437,31.8,0,0,223611,38.7,52896,60.6,24820,81466,118120,31,0,0,0,0,24805,81456,117321,29,1659,29074,22154,9,3222,1704,1393,125
05/06/2021,18,DC,904745,49300,361120,494325,0,128196,0,156644,1035853,631309,0,628675,148452,21084,247572,362614,39,8870,4181,3830,859,5536,2411,2392,733,89452,0,108846,169964,557532,350697,49.7,0,0,348138,60.3,68297,78.2,227589,32.2,0,0,226747,39.3,53059,60.7,24918,82669,119971,31,0,0,0,0,24903,82658,119157,29,1675,29151,22224,9,3222,1704,1393,125
05/07/2021,18,DC,916875,49500,362520,504855,0,129915,0,158744,1049741,637854,0,635111,148843,21191,249934,366690,39,8871,4181,3831,859,5537,2412,2392,733,90380,0,109961,170412,564684,354000,50.2,0,0,351363,60.8,68516,78.4,231572,32.8,0,0,230690,39.9,53263,61,25086,84406,122048,32,0,0,0,0,25071,84393,121196,30,1689,29243,22321,10,3222,1704,1393,125
05/08/2021,18,DC,918975,49500,364620,504855,0,130213,0,159108,1052145,647628,0,644748,149499,21462,253747,372380,39,8872,4181,3832,859,5538,2409,2396,733,91765,0,111629,171163,573718,357991,50.7,0,0,355270,61.5,68801,78.8,236805,33.6,0,0,235881,40.8,53587,61.4,25319,86498,124955,33,0,0,0,0,25304,86483,124063,31,1719,29395,22463,10,3222,1704,1393,125
05/09/2021,19,DC,918975,49500,364620,504855,0,130213,0,159108,1052145,655560,0,652587,149923,21612,256284,377612,52,8880,4184,3837,859,5545,2413,2399,733,92889,0,112986,171649,581414,360914,51.1,0,0,358134,62,68978,79,241630,34.2,0,0,240652,41.7,53795,61.6,25438,88188,127967,37,0,0,0,0,25423,88173,127021,35,1729,29503,22552,11,3229,1707,1397,125
05/10/2021,19,DC,918975,49500,364620,504855,0,130213,0,159108,1052145,665014,0,661918,150358,21686,259566,383709,53,8880,4184,3837,859,5545,2413,2399,733,94228,0,114602,172147,590977,363961,51.6,0,0,361110,62.5,69122,79.1,248353,35.2,0,0,247295,42.8,54093,61.9,25684,90230,132402,37,0,0,0,0,25669,90214,131377,35,1743,29619,22720,11,3229,1707,1397,125
05/11/2021,19,DC,926085,51500,366220,508365,0,131220,0,160339,1060285,671959,0,668749,150620,21916,261390,388598,55,8880,4184,3837,859,5545,2415,2397,733,95212,0,115784,172447,597340,366484,51.9,0,0,363564,62.9,69253,79.3,252382,35.8,0,0,251274,43.5,54245,62.1,25888,91341,135116,37,0,0,0,0,25871,91325,134043,35,1754,29677,22803,11,3229,1707,1397,125
05/12/2021,19,DC,940325,51600,378020,510705,0,133238,0,162804,1076589,681780,0,678449,151049,22438,263692,395590,60,8880,4184,3837,859,5545,2414,2398,733,96604,0,117464,172938,606412,369925,52.4,0,0,366946,63.5,69440,79.5,258321,36.6,0,0,257147,44.5,54486,62.4,26250,92714,139316,41,0,0,0,0,26233,92698,138177,39,1768,29763,22943,12,3229,1707,1397,125
05/13/2021,19,DC,945685,51600,383380,510705,0,133997,155093,163732,1082726,685996,685940,682621,151323,22637,265545,397754,60,8883,4184,3840,859,5546,2413,2400,733,97201,112495,118186,173251,610369,371201,52.6,371164,60.9,368191,63.7,69549,79.6,261129,37,261116,42.8,259920,45,54655,62.6,26418,93733,140935,43,26416,93730,140927,43,26401,93714,139764,41,1785,29853,23004,13,3230,1707,1398,125
05/14/2021,19,DC,958095,52200,384660,521235,0,135756,157128,165881,1096934,692270,692214,688827,151701,22801,268287,401122,60,8885,4186,3840,859,5548,2415,2400,733,98090,113523,119261,173684,616573,373491,52.9,373454,61.2,370387,64.1,69712,79.8,265177,37.6,265164,43.5,263914,45.7,54888,62.8,26578,95634,142918,47,26576,95631,142910,47,26561,95614,141694,45,1809,29970,23096,13,3231,1708,1398,125
05/15/2021,19,DC,960675,52300,384800,523575,0,136121,157551,166327,1099888,698064,698007,694520,152367,22986,270747,404271,60,8896,4194,3843,859,5549,2416,2400,733,98911,114474,120246,174447,622952,375790,53.2,375760,61.6,372535,64.5,69951,80.1,269389,38.2,269376,44.2,268102,46.4,55291,63.3,26743,97344,145254,48,26741,97341,145246,48,26726,97322,144008,46,1819,30289,23170,13,3242,1716,1401,125
05/16/2021,20,DC,960675,52300,384800,523575,0,136121,157551,166327,1099888,714049,713991,710041,157423,23211,282583,408164,91,8903,4200,3844,859,5549,2416,2400,733,101176,117095,122934,180235,636709,379065,53.7,379030,62.2,375304,65,70545,80.8,279928,39.7,279915,45.9,278604,48.2,59391,68,26895,105451,147511,71,26893,105448,147503,71,26878,105428,146229,69,1835,34293,23250,13,3249,1721,1403,125
05/17/2021,20,DC,960675,52300,384800,523575,0,136121,157551,166327,1099888,724576,724516,720126,158192,23299,287165,413947,165,8910,4207,3844,859,5550,2418,2399,733,102668,118821,124680,181116,646088,381520,54.1,381481,62.6,377329,65.3,70658,80.9,286901,40.7,286887,47,285535,49.4,60003,68.7,26974,108615,151170,142,26972,108611,151162,142,26957,108590,149848,140,1844,34764,23381,14,3254,1726,1403,125
05/18/2021,20,DC,968865,52300,384800,531765,0,137282,158894,167745,1109265,729556,729496,724588,158469,23333,288565,417489,169,8910,4207,3844,859,5550,2419,2398,733,103373,119638,125452,181433,650683,383078,54.3,383039,62.8,378402,65.5,70751,81,289882,41.1,289868,47.5,288498,49.9,60164,68.9,27027,109403,153310,142,27025,109399,153302,142,27010,109378,151970,140,1848,34846,23456,14,3254,1726,1403,125
05/19/2021,20,DC,977815,52400,390140,535275,0,138550,160362,169295,1119512,733212,733152,728113,158671,23362,290727,418949,174,8910,4207,3844,859,5550,2417,2400,733,103891,120237,126062,181664,655064,384233,54.4,384191,63,379325,65.7,70832,81.1,293149,41.5,293135,48.1,291708,50.5,60313,69.1,27106,111245,154655,143,27104,111241,154647,143,27089,111219,153259,141,1853,34923,23522,15,3254,1726,1403,125
05/20/2021,20,DC,986455,53100,398080,535275,0,139774,161779,170791,1129404,739546,739485,733954,159005,23440,293092,422840,174,8913,4208,3846,859,5550,2419,2398,733,104789,121276,127074,182047,661463,386455,54.8,386411,63.4,381072,66,70976,81.3,297401,42.1,297387,48.8,295867,51.2,60519,69.3,27218,112777,157262,144,27216,112773,157254,144,27201,112748,155776,142,1857,35010,23636,16,3257,1727,1405,125
05/21/2021,20,DC,1004165,53200,400480,550485,0,142284,164684,173857,1149680,748358,748297,742239,160140,23714,295883,428587,174,8913,4208,3846,859,5550,2417,2400,733,106037,122721,128508,183346,669020,388817,55.1,388765,63.8,383000,66.3,71115,81.4,302802,42.9,302788,49.7,301190,52.1,61242,70.1,27484,114499,160675,144,27482,114495,160667,144,27466,114470,159112,142,1860,35122,24244,16,3257,1727,1405,125
05/22/2021,20,DC,1008855,53300,401560,553995,0,142948,165453,174669,1155050,754427,754366,747931,160477,23859,298844,431550,174,8913,4208,3846,859,5550,2419,2398,733,106897,123716,129494,183732,674422,390523,55.3,390470,64,384398,66.6,71256,81.6,306573,43.4,306559,50.3,304884,52.8,61428,70.3,27596,116489,162344,144,27594,116485,162336,144,27578,116460,160704,142,1870,35230,24312,16,3257,1727,1405,125
05/23/2021,21,DC,1008855,53300,401560,553995,0,142948,165453,174669,1155050,762688,762623,755372,160856,24040,301628,436840,180,8914,4208,3847,859,5551,2418,2400,733,108068,125071,130782,184166,681312,393181,55.7,393123,64.5,386341,66.9,71399,81.7,310905,44.1,310891,51,309143,53.5,61635,70.6,27732,118137,164890,146,27730,118133,164882,146,27714,118107,163178,144,1889,35306,24424,16,3257,1727,1405,125
05/24/2021,21,DC,1008855,53300,401560,553995,0,142948,165453,174669,1155050,765744,765678,758198,161049,24109,302851,438600,184,8955,4237,3859,859,5552,2418,2401,733,108501,125572,131271,184387,684199,394259,55.9,394200,64.6,387176,67,71465,81.8,312763,44.3,312749,51.3,310992,53.8,61766,70.7,27793,118929,165895,146,27791,118925,165887,146,27775,118899,164174,144,1892,35369,24489,16,3297,1755,1417,125
05/25/2021,21,DC,1011995,53300,402360,556335,0,143393,165968,175213,1158650,767803,767737,759886,161131,24181,303747,439688,187,8954,4237,3858,859,5552,2418,2401,733,108793,125909,131564,184481,686332,395158,56,395098,64.8,387796,67.1,71509,81.9,314050,44.5,314036,51.5,312256,54.1,61832,70.8,27862,119683,166358,147,27860,119679,166350,147,27844,119653,164614,145,1898,35396,24522,16,3297,1755,1417,125
05/26/2021,21,DC,1012995,53500,403160,556335,0,143535,166132,175386,1159790,770851,770785,762855,161697,24239,305095,441305,212,8954,4237,3858,859,5552,2419,2400,733,109225,126409,132078,185129,689880,396264,56.1,396203,65,388754,67.3,71620,82,316547,44.9,316533,51.9,314719,54.5,62211,71.2,27957,120727,167713,150,27955,120723,167705,150,27939,120696,165936,148,1904,35458,24833,16,3297,1755,1417,125
05/27/2021,21,DC,1019215,53700,409180,556335,0,144416,167152,176463,1166910,774198,774131,766097,161972,24291,306747,442948,212,8954,4237,3858,859,5552,2419,2400,733,109699,126958,132639,185444,693132,397218,56.3,397156,65.1,389625,67.5,71709,82.1,318874,45.2,318860,52.3,317016,54.9,62384,71.4,28023,121913,168788,150,28021,121909,168780,150,28005,121882,166981,148,1913,35537,24918,16,3297,1755,1417,125
05/28/2021,21,DC,1019215,53700,409180,556335,0,144416,167152,176463,1166910,781132,781065,772528,162332,24535,310033,446352,212,8954,4237,3858,859,5552,2419,2400,733,110681,128095,133752,185856,698478,399580,56.6,399518,65.5,391651,67.8,71853,82.3,322026,45.6,322012,52.8,320037,55.4,62579,71.6,28215,123474,170187,150,28213,123470,170179,150,28197,123443,168249,148,1921,35626,25016,16,3297,1755,1417,125
05/29/2021,21,DC,1029935,53800,410440,565695,0,145935,168910,178319,1179180,785239,785172,776296,162657,24678,311615,448734,212,8954,4237,3858,859,5552,2418,2401,733,111263,128769,134405,186228,702595,401192,56.8,401130,65.8,392972,68,71997,82.4,324585,46,324571,53.2,322528,55.8,62791,71.9,28311,124527,171592,155,28309,124523,171584,155,28293,124496,169586,153,1930,35722,25120,19,3297,1755,1417,125
05/30/2021,22,DC,1029935,53800,410440,565695,0,145935,168910,178319,1179180,788012,787945,778920,162897,24857,312871,450072,212,8954,4237,3858,859,5552,2419,2400,733,111656,129223,134859,186503,704847,402041,57,401979,65.9,393706,68.2,72069,82.5,326043,46.2,326029,53.5,323959,56.1,62928,72,28386,125274,172228,155,28384,125270,172220,155,28368,125243,170195,153,1943,35790,25176,19,3297,1755,1417,125
05/31/2021,22,DC,1029935,53800,410440,565695,0,145935,168910,178319,1179180,789663,789595,780448,163044,24917,313592,450938,216,8954,4237,3858,859,5552,2419,2400,733,111890,129494,135124,186671,706553,402896,57.1,402834,66.1,394440,68.3,72141,82.6,326963,46.3,326949,53.6,324854,56.2,63015,72.1,28464,125697,172647,155,28462,125693,172639,155,28446,125666,170589,153,1951,35829,25216,19,3297,1755,1417,125
06/01/2021,22,DC,1029935,53800,410440,565695,0,145935,168910,178319,1179180,790691,790623,781403,163101,24980,314049,451445,217,8954,4237,3858,859,5552,2419,2400,733,112036,129663,135289,186736,707648,403411,57.2,403349,66.1,394885,68.4,72164,82.6,327604,46.4,327590,53.7,325470,56.4,63061,72.2,28527,126008,172913,156,28525,126004,172905,156,28509,125977,170830,154,1955,35850,25237,19,3297,1755,1417,125
06/02/2021,22,DC,1032275,53800,410440,568035,0,146267,169294,178724,1181860,791412,791344,782064,163146,25011,314263,451921,217,8954,4237,3858,859,5552,2420,2399,733,112138,129781,135403,186788,708352,403743,57.2,403680,66.2,395164,68.4,72183,82.6,327999,46.5,327985,53.8,325856,56.4,63088,72.2,28552,126160,173131,156,28550,126156,173123,156,28534,126129,171039,154,1958,35864,25247,19,3297,1755,1417,125
06/03/2021,22,DC,1037565,54100,414260,569205,0,147016,170161,179640,1187920,792734,792666,783325,163349,25071,314938,452508,217,8956,4237,3860,859,5554,2419,2402,733,112325,129998,135622,187020,709680,404264,57.3,404201,66.3,395628,68.5,72252,82.7,328856,46.6,328842,53.9,326699,56.6,63226,72.4,28614,126639,173446,157,28612,126635,173438,157,28596,126608,171340,155,1962,35944,25300,20,3297,1755,1417,125
06/04/2021,22,DC,1038545,54100,415240,569205,0,147155,170322,179809,1189040,795113,795045,785380,163571,25117,315808,453968,220,8956,4237,3860,859,5554,2417,2404,733,112662,130388,135977,187274,712118,405393,57.4,405326,66.5,396479,68.6,72337,82.8,330192,46.8,330178,54.1,327956,56.8,63370,72.6,28677,127197,174160,158,28675,127193,174152,158,28659,127165,171976,156,1968,36010,25371,21,3297,1755,1417,125
06/05/2021,22,DC,1047935,54400,416140,577395,0,148486,171862,181435,1199790,797785,797716,787782,163806,25215,316742,455608,220,8957,4237,3861,859,5554,2418,2403,733,113041,130826,136393,187543,714703,406506,57.6,406437,66.7,397431,68.8,72423,82.9,331715,47,331700,54.4,329328,57,63498,72.7,28757,127727,175072,159,28755,127723,175063,159,28739,127694,172738,157,1978,36069,25430,21,3298,1755,1418,125
06/06/2021,23,DC,1047935,54400,416140,577395,0,148486,171862,181435,1199790,797796,797727,787793,163809,25220,316742,455614,220,8957,4237,3861,859,5554,2418,2403,733,113042,130828,136395,187547,715318,406810,57.6,406739,66.7,397674,68.9,72446,82.9,332049,47,332033,54.5,329588,57.1,63523,72.7,28789,127833,175266,161,28787,127829,175256,161,28771,127799,172859,159,1980,36081,25441,21,3298,1755,1418,125
06/07/2021,23,DC,1047935,54400,416140,577395,0,148486,171862,181435,1199790,803500,803430,791658,164135,25353,318529,459398,220,8957,4237,3861,859,5554,2420,2401,733,113851,131763,137064,187920,720261,408830,57.9,408758,67,398977,69.1,72562,83.1,335081,47.5,335065,55,331631,57.4,63693,72.9,28920,128888,177112,161,28918,128884,177102,161,28902,128853,173717,159,1996,36170,25506,21,3298,1755,1418,125
