Date,normalized_one1,normalized_one2,normalized_one3,normalized_one4,normalized_two1,normalized_two2,normalized_two3,normalized_two4,LTC_normalized_vf_us_cases1,LTC_normalized_vf_us_cases2,LTC_normalized_vf_us_deaths1,LTC_normalized_vf_us_deaths2,normalized_one_dose_one1,normalized_one_dose_one2,normalized_one_dose_one3,normalized_one_dose_one4,normalized_one_dose_two1,normalized_one_dose_two2,normalized_one_dose_two3,normalized_one_dose_two4,LTC_normalized_vf_one_dose_us_cases1,LTC_normalized_vf_one_dose_us_cases2,LTC_normalized_vf_one_dose_us_deaths1,LTC_normalized_vf_one_dose_us_deaths2,one_minus_vf_LTC,one_minus_vf_US,vf_LTC,vf_US,one_minus_vf_one_dose_LTC,one_minus_vf_one_dose_US,vf_one_dose_LTC,vf_one_dose_US,New Cases,New Deaths,sum_residents_weekly_confirmed,sum_residents_weekly_covid_19
12/13/2020,3902.85714285714,3902.85714285714,183088.782182163,1573.0067201157,0,0,42856204773.8192,368198954.105226,0.0286739693666913,0.0286739693666913,0.000578355386612713,0.000578355386612713,3903.03590190145,3903.03590190145,183094.013473388,1573.05166473848,85215221.4597629,85215221.4597629,5574534811.65975,47893599.0274665,0.0286752826946388,0.0286739693666913,0.000578381876502657,0.000578355386612713,1,0.999995727853155,0,4.27214684469326e-06,0.9999542,0.999967156362605,4.58e-05,3.28436373950077e-05,183088,1573,3902.85714285714,3902.85714285714
12/14/2020,3902.85714285714,3902.85714285714,199734.860527982,1847.00795755947,0,0,46359727374.8277,428702256.307423,0.0265070045153972,0.0265070045153972,0.000492557114349963,0.000492557114349963,3903.03590190145,3903.03590190145,199742.723132265,1847.08066541147,85215221.4597629,85215221.4597629,4573519218.73948,42292699.275095,0.0265082185918087,0.0265070045153972,0.000492579674499055,0.000492557114349963,1,0.999995691648521,0,4.30835147897032e-06,0.9999542,0.999956328159903,4.58e-05,4.36718400967055e-05,199734,1847,3902.85714285714,3902.85714285714
12/15/2020,3902.85714285714,3902.85714285714,198853.87413101,2963.01302494899,0,0,45236570950.3727,674045449.2814,0.0271651338074514,0.0271651338074514,0.000307037769357282,0.000307037769357282,3903.03590190145,3903.03590190145,198889.18656936,2963.53919631593,85215221.4597629,85215221.4597629,1092938958.20733,16285286.7855568,0.0271663780275651,0.0271651338074514,0.000307051832331203,0.000307037769357282,1,0.999995604153988,0,4.39584601180655e-06,0.9999542,0.999818056627493,4.58e-05,0.000181943372506516,198853,2963,3902.85714285714,3902.85714285714
12/16/2020,3902.85714285714,3902.85714285714,245462.232312688,3465.01739569001,0,0,48892951901.1665,690187354.966947,0.0251336328667819,0.0251336328667819,0.000262554788581586,0.000262554788581586,3903.03590190145,3903.03590190145,245618.422891041,3467.22222804216,85215221.4597629,85215221.4597629,382979522.88024,5406252.10025231,0.0251347840398909,0.0251336328667819,0.000262566814141674,0.000262554788581586,1,0.999994979624047,0,5.02037595308587e-06,0.9999542,0.999359075393499,4.58e-05,0.000640924606501107,245461,3465,3902.85714285714,3902.85714285714
12/17/2020,3902.85714285714,3902.85714285714,249486.631132003,3432.02243840325,0,0,38159494171.7974,524934901.888325,0.0322031916179161,0.0322031916179161,0.000265078951575904,0.000265078951575904,3903.03980512002,3903.03980512002,249841.3199483,3436.90165766506,83394383.3943834,83394383.3943834,174931720.788066,2406419.88794774,0.0322046987978198,0.0322031916179161,0.000265091357851451,0.000265078951575904,1,0.99999346204646,0,6.53795353986603e-06,0.9999532,0.998573814978347,4.68e-05,0.00142618502165343,249485,3432,3902.85714285714,3902.85714285714
12/18/2020,3902.85714285714,3902.85714285714,239381.99334963,2745.02285798619,0,0,28747220610.7899,329647926.211957,0.0427470022056988,0.0427470022056988,0.000331420522459448,0.000331420522459448,3904.06974692054,3904.06974692054,240013.580745264,2752.26534859115,12565541.348542,12565541.348542,90682129.1339848,1039863.16514658,0.0427602835497693,0.0427470022056988,0.000331523493656577,0.000331420522459448,1,0.999991672934116,0,8.32706588372415e-06,0.9996894,0.997360229603274,0.0003106,0.00263977039672625,239380,2745,3902.85714285714,3902.85714285714
12/19/2020,3902.85714285714,3902.85714285714,200761.102408502,2622.02745837095,0,0,19170678825.779,250377417.108038,0.0641008862557691,0.0641008862557691,0.000346966965144651,0.000346966965144651,3904.32204448823,3904.32204448823,201397.293176939,2630.33638696115,10402071.2762717,10402071.2762717,63344432.686587,827305.8866812,0.0641249459354841,0.0641008862557691,0.000347097196012595,0.000346966965144651,1,0.999989527809535,0,1.047219046464e-05,0.9996248,0.996830676485915,0.0003752,0.0031693235140854,200759,2622,3902.85714285714,3902.85714285714
12/20/2020,823.714285714286,4726.57142857143,194602.352025082,1727.02087331612,0,0,16100856236.2956,142888893.731153,0.0161081808264104,0.0924306747871337,0.000111178732680463,0.00063795691111096,824.058247626845,4728.5451233059,195278.301491198,1733.01966431294,1973441.02950236,11323841.4675885,56023992.226653,497191.339030985,0.0161149071886709,0.0924306747871337,0.000111225158061438,0.00063795691111096,1,0.999987913686257,0,1.20863137428257e-05,0.9995826,0.996526488165772,0.0004174,0.00347351183422842,194600,1727,823.714285714286,4726.57142857143
12/21/2020,823.714285714286,4726.57142857143,186073.709288487,1902.02769408829,0,0,12779340896.1772,130629202.748031,0.0202949045511314,0.116454597984519,0.000100949104266344,0.000579258075573404,826.373390008656,4741.82968814193,186928.891267346,1910.76928264207,255986.787778695,1468882.91024036,40543652.8507987,414433.349217337,0.0203604203116101,0.116454597984519,0.000101274986919252,0.000579258075573404,1,0.999985439702915,0,1.45602970850916e-05,0.9967822,0.995410600996295,0.0032178,0.00458939900370458,186071,1902,823.714285714286,4726.57142857143
12/22/2020,823.715768402669,4726.57993641531,200679.175855418,3240.06742131085,457619047.619048,2625873015.87302,9643842897.58953,155704751.404959,0.0268934255057036,0.154317703135919,5.92605994431184e-05,0.000340044431698754,829.128494785233,4757.63881000073,201866.796868969,3259.2421669638,126143.075913367,723824.108510173,33990372.4505656,548791.861167722,0.0270701451453367,0.154317703135919,5.96500073218511e-05,0.000340044431698754,0.9999982,0.999979191386449,1.8e-06,2.08086135507411e-05,0.99347,0.994096122356651,0.00653,0.005903877643349,200675,3240,823.714285714286,4726.57142857143
12/23/2020,823.71791007309,4726.59222557722,233325.004022556,3445.08865055013,187207792.207792,1074220779.22078,9067113939.92719,133877684.727987,0.0286041012169751,0.164133765672015,5.57340772105279e-05,0.000319808823896553,832.510424355946,4777.04472775595,235098.081013243,3471.26847402321,77960.4275790083,447346.289781316,30832125.5499996,455242.275681572,0.0289094265782704,0.164133765672015,5.63289928532773e-05,0.000319808823896553,0.9999956,0.999974267556188,4.4e-06,2.57324438124215e-05,0.9894342,0.992432600872047,0.0105658,0.00756739912795285,233319,3445,823.714285714286,4726.57142857143
12/24/2020,823.720545990435,4726.60735078729,197706.596280917,2824.07993837821,108383458.646617,621917293.233083,6984422756.65967,99766869.4888083,0.0371337022209597,0.213077639903342,6.79900907444169e-05,0.000390135300445678,832.85149951547,4779.00185795505,199321.539044272,2847.14809869968,75081.0578538224,430824.120733883,24316641.8790522,347343.699153992,0.0375453298182589,0.213077639903342,6.87437618307726e-05,0.000390135300445678,0.9999924,0.999971694010101,7.6e-06,2.83059898989493e-05,0.989029,0.991869724405889,0.010971,0.00813027559411118,197701,2824,823.714285714286,4726.57142857143
12/25/2020,823.720545990435,4726.60735078729,136585.88515468,1626.0462525187,108383458.646617,621917293.233083,4801655250.05749,57163399.5445482,0.0540141808031697,0.309939851899701,0.000118083634449146,0.000677578066143675,832.87086803749,4779.11299685889,137706.54076584,1639.38758610399,74923.984511032,429922.815041971,16725258.2762833,199113.133189122,0.0546141987969695,0.309939851899701,0.000119395369708095,0.000677578066143675,0.9999924,0.99997155522567,7.6e-06,2.84447743303447e-05,0.989006,0.991833788289316,0.010994,0.00816621171068403,136582,1626,823.714285714286,4726.57142857143
12/26/2020,823.7226876857,4726.61964009176,182021.365372145,1548.04563113177,80756302.5210084,463389355.742297,6174930637.71709,52516221.8002047,0.0420017914991987,0.241011320420133,0.00012403377952697,0.000711720712700196,834.430205296748,4788.06066119462,183589.788588363,1561.38467351654,64141.2130097869,368049.978085642,21233016.4335783,180581.429320385,0.0425477700535065,0.241011320420133,0.000125646086555178,0.000711720712700196,0.9999898,0.999970523393593,1.02e-05,2.94766064072409e-05,0.9871578,0.991427689957789,0.0128422,0.00857231004221125,182016,1548,823.714285714286,4726.57142857143
12/27/2020,775.152003936504,5501.77920670892,147707.495183997,1659.05048990374,65690072.6392252,466246973.365617,4853380901.31288,54513171.129077,0.0502876530967165,0.356925561382371,0.000108910556915116,0.000773012047164567,786.633368077032,5583.2702306271,149021.097501516,1673.80487028033,53065.8070775273,376644.003348642,16698964.3322649,187562.756526458,0.0510325016606677,0.356925561382371,0.000110523713762212,0.000773012047164567,0.9999882,0.999969566987837,1.18e-05,3.04330121627266e-05,0.9853928,0.99115496044778,0.0146072,0.00884503955222036,147703,1659,775.142857142857,5501.71428571429
12/28/2020,775.15510459351,5501.80121417347,177702.627204525,1963.07321044077,49059674.5027125,348209764.918626,4764761057.88981,52636108.6160505,0.0512231586058814,0.363565478110893,9.20438599072995e-05,0.000653297665453357,796.185891004939,5651.0709609993,179586.332710373,1983.88242341112,29328.3663570234,208163.296192718,16881564.1829555,186489.906869832,0.0526128976420759,0.363565478110893,9.45411081957038e-05,0.000653297665453357,0.9999842,0.999962706209642,1.58e-05,3.72937903582298e-05,0.9735702,0.989473961175979,0.0264298,0.0105260388240215,177696,1963,775.142857142857,5501.71428571429
12/29/2020,775.166732278211,5501.88374373359,206137.53228786,3470.16046844132,25166975.8812616,178627087.198516,4457557081.87956,75039407.9121811,0.0547541552488513,0.388627354762949,5.20700836831207e-05,0.000369576679470023,809.204879997571,5743.47555076787,208753.230775063,3514.19366019886,18414.9187313594,130703.160741267,16390896.5116266,275927.63183723,0.0571584509274489,0.388627354762949,5.43565197830762e-05,0.000369576679470023,0.9999692,0.99995375763087,3.08e-05,4.62423691303768e-05,0.9579068,0.987424238823436,0.0420932,0.0125757611765644,206128,3470,775.142857142857,5501.71428571429
12/30/2020,775.20502858615,5502.15555859008,236612.540155898,3742.22996501817,9665122.90701817,68599928.7495547,3850168744.40485,60893716.0988806,0.0633950994642426,0.449957993101163,4.82868435539949e-05,0.000342724459814127,822.317920535294,5836.54768810454,240195.174946335,3798.89240251052,13511.6694407175,95901.476870791,15798424.8333158,249865.619008901,0.0672479207966989,0.449957993101163,5.12214644078789e-05,0.000342724459814127,0.9999198,0.99993854866742,8.02e-05,6.14513325795991e-05,0.9426316,0.985023950014241,0.0573684,0.0149760499857594,236598,3742,775.142857142857,5501.71428571429
12/31/2020,775.215882478987,5502.23259602483,232705.660012087,3254.2189938516,8228692.75098574,58404610.251744,3457741905.21811,48353999.5684376,0.070590939018573,0.501031744099389,5.55288391009542e-05,0.000394125811178759,825.129007384403,5856.49987696058,236517.345618746,3307.52263803086,12795.4013902796,90817.6369963962,14379475.1334873,201086.475930929,0.0751360140564547,0.501031744099389,5.91041243144557e-05,0.000394125811178759,0.9999058,0.999932704636038,9.42e-05,6.72953639624881e-05,0.9394202,0.983817907271309,0.0605798,0.0161820927286911,232690,3254,775.142857142857,5501.71428571429
01/01/2021,775.216502710615,5502.23699822912,175200.514878227,2491.1779491841,8159398.4962406,57912781.9548872,2452523088.35226,34872451.3841443,0.0995242183118273,0.706390839591797,7.25372298450919e-05,0.000514845889383372,825.41105044372,5858.50172773471,178092.443395681,2532.29831094962,12727.9585349102,90338.9493358755,10742044.0763255,152741.236809181,0.105968318907191,0.706390839591797,7.72339480304707e-05,0.000514845889383372,0.999905,0.999928568256571,9.5e-05,7.14317434286424e-05,0.9390992,0.983691372074511,0.0609008,0.0163086279254895,175188,2491,775.142857142857,5501.71428571429
01/02/2021,775.22239496058,5502.27881952117,281622.916419563,2495.19418065564,7554998.60763019,53622946.2545252,3618533340.26832,32060399.9416531,0.0674547601326188,0.478772156695063,7.24210253337278e-05,0.000514021107197295,833.54663585893,5916.24549211189,286481.814529322,2538.24427914197,11062.9437869521,78521.2110436968,16528709.4948212,146445.254773878,0.0725297524255276,0.478772156695063,7.78696570491269e-05,0.000514021107197295,0.9998974,0.999922178138621,0.0001026,7.78218613785438e-05,0.9299334,0.982962916730539,0.0700666,0.0170370832694611,281601,2495,775.142857142857,5501.71428571429
01/03/2021,713.652784988917,6215.99433764021,207385.434930397,1695.14251093237,6259398.4962406,54520050.1253133,2466605939.43686,20161727.3028889,0.0910974168762832,0.79346853173903,9.81348939459076e-05,0.000854765731912833,772.63003201024,6729.69265318709,211041.739412999,1725.02868477795,9335.2481026739,81311.0388794862,11912468.0601308,97371.0184884928,0.0986258326144778,0.79346853173903,0.000106244896461695,0.000854765731912833,0.999886,0.999915929822156,0.000114,8.40701778441933e-05,0.9235616,0.982592356264608,0.0764384,0.0174076437353925,207368,1695,713.571428571429,6215.28571428571
01/04/2021,713.661064401117,6216.06645223211,177902.390982492,2099.44125416609,5681301.18289354,49484758.8717016,846263100.427271,9986822.8588921,0.265525031500191,2.31275226135712,7.92375400532642e-05,0.000690167698718192,787.097686717535,6855.70751872268,181333.11035164,2139.92746537032,7638.77334299025,66534.556923619,9299823.36272753,109748.006849943,0.29284789164557,2.31275226135712,8.73911827170358e-05,0.000690167698718192,0.9998744,0.999789823046863,0.0001256,0.000210176953136911,0.9065856,0.980874367924787,0.0934144,0.0191256320752133,177865,2099,713.571428571429,6215.28571428571
01/05/2021,713.675767968706,6216.19452192482,233504.879173527,3639.6659372972,4880789.52511237,42512214.1880008,509917601.257913,7948141.08679718,0.440676425806958,3.83834019170837,4.57069386964206e-05,0.000398112468841876,804.146646983776,7004.20583990453,238454.221033739,3716.81186694292,6335.2435878964,55180.6692249467,11007180.641325,171570.12130841,0.496539866031991,3.83834019170837,5.1501092157344e-05,0.000398112468841876,0.9998538,0.999542282911152,0.0001462,0.00045771708884775,0.8873648,0.978795841768623,0.1126352,0.0212041582313766,233398,3638,713.571428571429,6215.28571428571
01/06/2021,713.700608381546,6216.41088465584,251334.499087795,3846.6808446016,3942383.58326756,34338595.1065509,262406752.943038,4016141.96898411,0.856367013178209,7.45905097944832,4.32486564127071e-05,0.000376700559468998,821.548538896894,7155.77823459203,257163.669306446,3935.89644174959,5429.23924130213,47289.2716058722,10638512.7625087,162822.706023724,0.985773390373709,7.45905097944832,4.97839991557334e-05,0.000376700559468998,0.999819,0.999043111516057,0.000181,0.000956888483942736,0.8685688,0.976397640760005,0.1314312,0.0236023592399949,251094,3843,713.571428571429,6215.28571428571
01/07/2021,713.749294895717,6216.83494955514,282188.226551791,4161.3472011649,2863448.75028663,24940953.9096538,159545092.993501,2352764.79922967,1.40857868157258,12.2688754152509,3.99810731891693e-05,0.000348239549798035,845.295319785119,7362.61531088913,289240.140469838,4265.33971213641,4579.1130473461,39884.5788490264,10791329.71028,159136.581406877,1.66818373846009,12.2688754152509,4.73496986805835e-05,0.000348239549798035,0.9997508,0.998234417651369,0.0002492,0.00176558234863089,0.8441682,0.973896636692357,0.1558318,0.0261033633076428,281690,4154,713.571428571429,6215.28571428571
01/08/2021,713.927535626199,6218.38744594375,315751.374127299,3652.29896548516,1430576.24011914,12460476.5723451,111658448.242041,1291554.26838355,2.01317447388782,17.5349713384259,4.55649103602436e-05,0.000396875386395019,868.298379238939,7562.9744916013,324112.091504003,3749.00745807699,4004.42787909145,34879.0077548812,11031158.5610067,127597.50962865,2.44847837570624,17.5349713384259,5.54173019552535e-05,0.000396875386395019,0.9995012,0.997180141718274,0.0004988,0.00281985828172607,0.8218044,0.971457123178976,0.1781956,0.0285428768210241,314861,3642,713.571428571429,6215.28571428571
01/09/2021,713.975681602352,6218.8068026974,246485.820587966,3509.20191134968,1260281.57642428,10977191.3003986,76969668.255854,1095811.94697161,2.92067124854602,25.4393681702686,4.74261390520546e-05,0.000413086893240789,878.920447089147,7655.49387217368,253197.278150264,3604.75247750143,3793.02232727093,33037.6421206359,8296613.80887188,118118.328130899,3.59541332529894,25.4393681702686,5.83826654232737e-05,0.000413086893240789,0.9994338,0.99680784644695,0.0005662,0.00319215355304995,0.8118726,0.970385628925229,0.1881274,0.0296143710747709,245699,3498,713.571428571429,6215.28571428571
01/10/2021,614.525583676371,6833.68459019134,219487.81658539,2270.70548055361,986099.642169006,10965684.9252225,64460733.561932,666876.837433207,3.0016744940705,33.3794023874237,6.30843841386664e-05,0.000701514786725538,763.037396464576,8485.17463954071,225534.91377571,2333.26556678125,3147.28779783563,34998.6602613003,7263664.59781594,75146.0526044603,3.72708631150477,33.3794023874237,7.83299271980986e-05,0.000701514786725538,0.9993772,0.99660656979974,0.0006228,0.00339343020026041,0.804866,0.969885311050049,0.195134,0.0301146889499513,218743,2263,614.142857142857,6829.42857142857
01/11/2021,615.927445322936,6849.27365692214,202543.094814778,2308.00600939359,211963.435198059,2357088.62132552,46516449.6229961,530061.246292837,4.16909572707269,46.3614306416462,6.22064372853733e-05,0.000691751788989197,788.737264847039,8770.96387142999,208373.414473461,2374.44329189505,2774.41507856841,30852.2184801213,6264017.34657699,71379.3264197254,5.33881252674606,46.3614306416462,7.96596020731294e-05,0.000691751788989197,0.9971026,0.99566465193207,0.0028974,0.00433534806792958,0.7786406,0.967805804351707,0.2213594,0.0321941956482929,201665,2298,614.142857142857,6829.42857142857
01/12/2021,617.588631151504,6867.74647611742,222731.062670366,4243.29108250827,110073.279768946,1224043.54794934,42175960.5071948,803502.102359482,4.61055472488461,51.2705697087308,3.39265091840865e-05,0.00037727162085472,818.608067709074,9103.13498136776,229554.976973011,4373.29474863843,2458.81583566622,27342.6726773342,6362343.852732,121210.201264581,6.11124801207498,51.2705697087308,4.49692768396933e-05,0.00037727162085472,0.9944206,0.994746746788086,0.0055794,0.00525325321191449,0.7502282,0.965176198406054,0.2497718,0.0348238015939458,221561,4221,614.142857142857,6829.42857142857
01/13/2021,619.557542239009,6889.64128036243,225897.002895156,4146.05289638421,70271.2775347679,781434.913660645,37158240.4946106,681992.362239192,5.24983165807354,58.3794957538645,3.48328907334658e-05,0.000387350819819508,851.106592993581,9464.52704923265,233354.245874526,4282.92113039086,2205.82711897941,24529.3722377134,5939020.0953241,109003.179114027,7.2118665848944,58.3794957538645,4.78510887772244e-05,0.000387350819819508,0.9912604,0.993957410334524,0.0087396,0.00604258966547585,0.7215816,0.962193763214107,0.2784184,0.037806236785893,224532,4121,614.142857142857,6829.42857142857
01/14/2021,619.931029176068,6893.79455240547,228053.240684319,3916.17859587127,65776.5891036391,731452.807324626,35242440.2075196,605190.654571793,5.5385524563012,61.5901462493453,3.68997643670689e-05,0.000410334993098883,884.888718914141,9840.1930905814,236314.951572701,4058.05044671309,2007.22582621225,22320.874121401,5504334.13775087,94521.5927215094,7.90572234174004,61.5901462493453,5.26706741270982e-05,0.000410334993098883,0.9906632,0.993570621141278,0.0093368,0.00642937885872198,0.694034,0.958834802842731,0.305966,0.0411651971572688,226587,3891,614.142857142857,6829.42857142857
01/15/2021,620.114184672745,6895.83128924523,248633.089512687,3641.6516896837,63777.8944838575,709226.802441333,36480496.7248116,534318.512466668,5.35216868819248,59.517510190214,3.96931868595408e-05,0.000441398578973531,913.96072779422,10163.4814033334,258427.181870798,3785.10272049677,1872.14475062631,20818.7373687931,5560475.8451524,81442.5638060993,7.88834074505058,59.517510190214,5.85021514541923e-05,0.000441398578973531,0.9903706,0.993230629454888,0.0096294,0.00676937054511215,0.6719576,0.955588333287107,0.3280424,0.0444116667128929,246950,3617,614.142857142857,6829.42857142857
01/16/2021,621.000440810641,6905.68668839114,215565.967951079,3536.65827090244,55614.7767905655,618450.806989946,30702383.0843366,503715.118409955,6.36852257549453,70.8196302033244,4.09299786465857e-05,0.000455152025861521,929.638296098209,10337.8200472833,224402.334429541,3681.63110166888,1809.63224433798,20123.5820127522,4645969.93571911,76223.5716319285,9.53368481996135,70.8196302033244,6.1272219966025e-05,0.000455152025861521,0.9889572,0.993027805059562,0.0110428,0.00697219494043796,0.6606256,0.953925013945045,0.3393744,0.0460749860549554,214063,3512,614.142857142857,6829.42857142857
01/17/2021,614.480314662513,7528.07078836364,186897.086583956,2060.60957014407,49862.8156472309,610875.23382363,26174037.6602457,288578.455008636,7.39190066379454,90.5590466118675,6.95112294238846e-05,0.000851590267747778,931.002728282789,11405.824198814,194688.829825127,2146.51642393362,1744.17869584857,21368.1388591191,3962868.25807965,43692.0896257569,11.1995120445279,90.5590466118675,0.000105316871339435,0.000851590267747778,0.9878266,0.992910073622999,0.0121734,0.00708992637700125,0.6519852,0.953172301496107,0.3480148,0.0468276985038927,185572,2046,607,7436.42857142857
01/18/2021,619.560473389112,7590.30841192521,151863.988380307,1982.3244086805,29941.005859953,366810.793137175,19492854.2674699,254445.844741611,10.00753545556,122.603496855537,7.28537115995174e-05,0.000892539410993853,969.446929728034,11876.8086436792,158398.417275539,2067.62019232189,1623.55985960888,19890.4232741681,3096492.65809653,40419.4110987848,15.6591243925981,122.603496855537,0.000113996631584802,0.000892539410993853,0.9797268,0.992269474858206,0.0202732,0.00773052514179387,0.6261302,0.951335263267625,0.3738698,0.048664736732375,150690,1967,607,7436.42857142857
