Date,normalized_one1,normalized_one2,normalized_one3,normalized_one4,normalized_two1,normalized_two2,normalized_two3,normalized_two4,LTC_normalized_vf_us_cases1,LTC_normalized_vf_us_cases2,LTC_normalized_vf_us_deaths1,LTC_normalized_vf_us_deaths2,normalized_one_dose_one1,normalized_one_dose_one2,normalized_one_dose_one3,normalized_one_dose_one4,normalized_one_dose_two1,normalized_one_dose_two2,normalized_one_dose_two3,normalized_one_dose_two4,LTC_normalized_vf_one_dose_us_cases1,LTC_normalized_vf_one_dose_us_cases2,LTC_normalized_vf_one_dose_us_deaths1,LTC_normalized_vf_one_dose_us_deaths2,one_minus_vf_LTC,one_minus_vf_US,vf_LTC,vf_US,one_minus_vf_one_dose_LTC,one_minus_vf_one_dose_US,vf_one_dose_LTC,vf_one_dose_US,New Cases,New Deaths,sum_residents_weekly_confirmed,sum_residents_weekly_covid_19
01/19/2021,625.641101755011,7664.80290700332,149910.115937268,2353.55280571226,20372.4089786274,249584.784509873,17016669.4211039,267157.621815703,11.5762948709211,141.8225534257,6.19646545861311e-05,0.000759136289593093,1012.12245914744,12399.6315864721,156668.641919349,2459.66003995829,1516.4756207182,18578.5216372055,2885739.98333023,45305.4244662514,18.7273949868475,141.8225534257,0.000100242484715294,0.000759136289593093,0.9702048,0.991267327564364,0.0297952,0.00873267243563579,0.5997298,0.948505062528707,0.4002702,0.0514949374712929,148601,2333,607,7436.42857142857
01/20/2021,631.290807698628,7734.01812067594,190481.645167608,4333.03068969214,15775.2481937731,193264.425682951,18990312.811983,431987.07229125,10.4668552314406,128.230677588289,3.39609951941143e-05,0.000416060156467315,1064.23565087741,13038.0764430274,199547.455398973,4539.25756223338,1412.81861736496,17308.6074669176,3434433.74793205,78125.6735703298,17.6451175179943,128.230677588289,5.72517473470117e-05,0.000416060156467315,0.961522,0.990069147261176,0.038478,0.00993085273882371,0.5703624,0.945088473430721,0.4296376,0.0549115265692792,188590,4290,607,7436.42857142857
01/21/2021,632.736163821751,7751.72534896241,191512.067428481,3990.69814268561,14923.3916173318,182828.230322477,17707787.6144366,368992.07497926,11.2506398661942,137.832915564778,3.69586829182076e-05,0.000452785182232831,1116.16419051066,13674.2591049734,201299.217419477,4194.64122478846,1330.63494304356,16301.7655825212,3222207.92997495,67143.8587351679,19.846441624467,137.832915564778,6.51961445550666e-05,0.000452785182232831,0.9593256,0.989300583216531,0.0406744,0.0106994167834686,0.5438268,0.941200877126054,0.4561732,0.0587991228739458,189463,3948,607,7436.42857142857
01/22/2021,633.326495772154,7758.95757529289,193600.824344109,3855.53035237439,14602.3681336393,178895.333771851,16953833.409211,337632.959569064,11.761930707481,144.096799947734,3.82900769286195e-05,0.000469096247239183,1168.64444175761,14317.2008509514,204255.87854959,4067.724102244,1263.01824322693,15473.3854203761,3044779.12796858,60636.3035071245,21.7036789671609,144.096799947734,7.06546873939739e-05,0.000469096247239183,0.9584314,0.988709633073544,0.0415686,0.0112903669264559,0.5194052,0.937133370942506,0.4805948,0.0628666290574937,191415,3812,607,7436.42857142857
01/23/2021,637.053107769655,7804.61273827945,173277.93780071,3326.97526095917,12866.9300819074,157634.277574416,14617935.7230114,280667.64375211,13.7217170992007,168.106374111295,4.46343048176206e-05,0.000546820131155858,1200.07671001046,14702.2812754988,183162.285157574,3516.7569466394,1228.25015833703,15047.4375128816,2632652.70167917,50547.5222082658,25.8488859268812,168.106374111295,8.40818277563477e-05,0.000546820131155858,0.9528248,0.988285076412641,0.0471752,0.0117149235873588,0.505801,0.934952301193859,0.494199,0.065047698806141,171248,3288,607,7436.42857142857
01/24/2021,618.87781780219,8455.33726944242,141926.587401725,2111.2527460083,11504.7135463454,157181.644622729,11723828.4194013,174399.775245285,16.6208922222496,227.080766858397,6.8329366942449e-05,0.000933541042006711,1181.47882638199,16141.7999908953,150126.465026364,2233.23140038791,1167.74432813144,15954.1542042886,2127017.777593,31640.8095619237,31.7303863077567,227.080766858397,0.000130445296212559,0.000933541042006711,0.9489526,0.988038975411143,0.0510474,0.0119610245888571,0.4970768,0.934072483325133,0.5029232,0.0659275166748665,140229,2086,587.285714285714,8023.71428571429
01/25/2021,626.489818237489,8559.33523014517,136460.593253149,2230.74520948434,9384.94910759658,128220.640130691,10097416.3892941,165064.233575481,19.535414115359,266.900041158661,6.54646357841283e-05,0.00089440202711052,1244.55104009471,17003.5158642567,144529.851103854,2362.6547803387,1112.04260721865,15193.1367251381,1967836.65545233,32168.5703363061,38.8080049319084,266.900041158661,0.000130048531010081,0.00089440202711052,0.9374226,0.986665796991124,0.0625774,0.013334203008876,0.4718856,0.931579178776375,0.5281144,0.0684208212236249,134641,2201,587.285714285714,8023.71428571429
01/26/2021,636.02149755756,8689.56055261929,151781.362656737,3781.61566124009,7664.31386586425,104712.686108035,9986381.21523942,248809.570171474,20.0531464227375,273.973491116388,3.92046079290907e-05,0.000535627829955073,1319.50833533833,18027.6101100979,161028.315889361,4012.00246599114,1058.32348379393,14459.2062249501,2089983.70315877,52071.7100259277,41.6028293951925,273.973491116388,8.13349975508093e-05,0.000535627829955073,0.923374,0.985028710923648,0.076626,0.0149712890763519,0.4450792,0.928464035497485,0.5549208,0.0715359645025146,149509,3725,587.285714285714,8023.71428571429
01/27/2021,645.899690191252,8824.52006793526,159768.086752261,3983.95495253215,6471.62481388766,88417.7278756541,9346755.87303414,233069.41397016,21.7582041422561,297.26861927851,3.77914334215189e-05,0.000516320518013386,1408.60899604657,19244.9362374001,169856.550335724,4235.51948756408,1007.2232929023,13761.0565480784,2088814.44822483,52086.3886843049,47.4513342521106,297.26861927851,8.24173689807533e-05,0.000516320518013386,0.9092522,0.983193847990275,0.0907478,0.0168061520097248,0.416926,0.924798011554594,0.583074,0.0752019884454056,157083,3917,587.285714285714,8023.71428571429
01/28/2021,656.201139073236,8965.26226640413,161535.059765505,3685.72178468153,5592.03626566784,76400.4643389685,8629923.87132039,196907.708201815,23.9413637861125,327.095752471612,4.15008639866252e-05,0.00056700012811306,1493.61317780282,20406.2947566221,172211.000349813,3929.31315636685,967.837472990719,13222.9529331055,2001391.16038968,45665.4487900375,54.494170028434,327.095752471612,9.44622519676972e-05,0.00056700012811306,0.8949782,0.981625909757216,0.1050218,0.0183740902427844,0.393198,0.920771609699162,0.606802,0.0792283903008376,158567,3618,587.285714285714,8023.71428571429
01/29/2021,665.592543964646,9093.5711078371,152483.358632362,3551.22548906289,4991.81226220286,68199.9823689822,7558431.8241471,176030.32876506,27.7265362526307,378.810176396317,4.36890807485383e-05,0.00059689635352041,1585.70127146936,21664.4362961197,163038.324817647,3797.04290343238,932.737573206059,12743.4051414964,1795757.48269148,41821.8735598861,66.0554331443549,378.810176396317,0.000104084445537245,0.00059689635352041,0.8823502,0.98022499858734,0.1176498,0.0197750014126596,0.3703634,0.916766043610757,0.6296366,0.0832339563892431,149468,3481,587.285714285714,8023.71428571429
01/30/2021,670.907489609094,9166.18585779235,158629.477124028,2874.81727578942,4711.86341991655,64375.2179136543,7594717.73532228,137637.885127603,27.8144113379409,380.010758259983,5.4399524287549e-05,0.00074322638801617,1639.74378355223,22402.7850515676,169906.87453217,3079.19579031684,914.999017338686,12501.0544412174,1817877.70278021,32945.1141110351,67.9803233544569,380.010758259983,0.000132956157384202,0.00074322638801617,0.8753602,0.979540516788751,0.1246398,0.0204594832112488,0.358157,0.914524503071708,0.641843,0.0854754969282917,155384,2816,587.285714285714,8023.71428571429
01/31/2021,656.299163971037,9873.53595969631,115303.260282871,2109.90342011277,4410.29434827231,66349.6195500772,5425922.06102728,99287.4918344997,38.0844045938915,572.951725225732,7.25073416379222e-05,0.00109081937674936,1634.01243255051,24582.5096191807,123586.105111891,2261.46897506879,878.389470818558,13214.7205159755,1306237.43778937,23902.4883659821,94.8201582585724,572.951725225732,0.000180524224609222,0.00109081937674936,0.8704654,0.979191739444443,0.1295346,0.0208082605555569,0.3496214,0.913565484548449,0.6503786,0.0864345154515511,112904,2066,571.285714285714,8594.57142857143
02/01/2021,669.377968261943,10070.2969058702,129222.211836497,1910.75105643569,3898.43290601024,58649.0423834428,5646342.14533894,83489.9361795057,37.3270005677759,561.557141324965,8.16601199347662e-05,0.00122851616291958,1720.98269962668,25890.9130219905,138608.221980339,2049.53779087693,855.158222875574,12865.2235570493,1426260.38032381,21089.4744001463,95.9683844583294,561.557141324965,0.000209949625354531,0.00122851616291958,0.8534576,0.977626045898709,0.1465424,0.0223739541012913,0.3319532,0.911425009245985,0.6680468,0.0885749907540152,126331,1868,571.285714285714,8594.57142857143
02/02/2021,683.868200693,10288.2917454594,121702.300055409,3436.62098252318,3470.20345683983,52206.6467542881,4879969.11508008,137800.224377961,44.1239320292021,663.811952673382,4.6385632224807e-05,0.000697837560867427,1827.19747111118,27488.835773191,130682.793991844,3690.21153817681,831.150601745553,12504.0466372133,1299419.97425042,36692.9297686702,117.892800012546,663.811952673382,0.000123935737633616,0.000697837560867427,0.835374,0.975667673872552,0.164626,0.0243323261274475,0.3126568,0.908619997881365,0.6873432,0.0913800021186349,118741,3353,571.285714285714,8594.57142857143
02/03/2021,700.096977174178,10532.4416956121,122643.123371862,3682.30406692487,3104.97228818056,46712.0137038057,4471360.82885251,134250.577709517,49.2989143053813,741.665737044349,4.43181132264162e-05,0.000666733265298238,1953.76013082522,29392.8774670436,131912.913722733,3960.62531128078,807.360511361434,12146.1423067083,1255295.03360917,37689.6631491867,137.578444705754,741.665737044349,0.000123678526715918,0.000666733265298238,0.8160094,0.973303653055745,0.1839906,0.0266963469442554,0.2924032,0.904907613904282,0.7075968,0.0950923860957176,119369,3584,571.285714285714,8594.57142857143
02/04/2021,718.284686594376,10806.0623443088,130398.586328981,3570.5319140807,2791.48740836047,41995.8653317787,4323669.99294912,118389.333277203,52.3073766209274,786.925829524439,4.68928249085782e-05,0.000705467900012474,2096.49672723178,31540.2440869513,140514.703983021,3847.52817567526,785.267494234008,11813.7691893239,1276508.51249236,34952.9432086846,152.672395698423,786.925829524439,0.000136868648025354,0.000705467900012474,0.7953472,0.970723713834214,0.2046528,0.0292762861657859,0.2724954,0.900838107414691,0.7275046,0.0991618925853093,126581,3466,571.285714285714,8594.57142857143
02/05/2021,736.159917423438,11074.9819835031,132064.977062737,3525.76846798071,2550.77893478859,38374.5842147415,3997019.51073959,106709.331045238,57.9902217482476,872.420035213322,4.86699707904332e-05,0.000732203746610163,2281.33394199331,34320.9834004004,142543.762340899,3805.52296109612,762.138441161407,11465.8096767073,1239422.6811877,33089.1467595968,179.709677268261,872.420035213322,0.00015082654419525,0.000732203746610163,0.7760348,0.968015917946734,0.2239652,0.0319840820532659,0.2504174,0.896854396857177,0.7495826,0.103145603142823,127841,3413,571.285714285714,8594.57142857143
02/06/2021,745.695162800974,11218.4327042841,112541.33326387,2809.21504264129,2442.55685312189,36746.4629651211,3279108.74128903,81851.8968571967,71.6018720874687,1077.19725644568,6.18755465965297e-05,0.000930871876554244,2397.4368827829,36067.6663520843,121662.265117158,3036.88836249691,750.004416755193,11283.2622457679,1029749.75311354,25704.2316161311,230.202605008204,1077.19725644568,0.000198932117241674,0.000930871876554244,0.7661116,0.966818117792206,0.2338884,0.033181882207794,0.2382902,0.894336464105952,0.7617098,0.105663535894048,108807,2716,571.285714285714,8594.57142857143
02/07/2021,853.007773529654,12174.1314600708,94083.3975334329,1590.47714484037,2688.83026807869,38374.9998220496,2704074.46845823,45712.3015620359,99.3237737030424,1417.54942416023,0.000125016767132501,0.00178423996241719,2788.18434763867,39792.9817715605,101755.85276068,1720.1797810511,843.472682537871,12038.0465909525,853799.173662837,14433.4506150438,324.654709817368,1417.54942416023,0.000408636127510167,0.00178423996241719,0.7591624,0.966376665635307,0.2408376,0.0336233343646927,0.2322556,0.89351125791098,0.7677444,0.10648874208902,90920,1537,647.571428571429,9242.14285714286
02/08/2021,873.014032703918,12459.6608969292,85440.6718308388,1677.72675666328,2507.68459003755,35789.6877459694,2314590.89268278,45449.6785684381,118.758814881789,1694.92643476226,0.000121294944909734,0.00173112209594865,2976.0865243485,42474.7226324125,92472.257702769,1815.80010634935,827.664207811967,11812.4279559663,756420.791295348,14853.2001640296,404.846308738725,1694.92643476226,0.00041349192280381,0.00173112209594865,0.7417652,0.96440018827496,0.2582348,0.0355998117250404,0.2175916,0.89106724597179,0.7824084,0.10893275402821,82399,1618,647.571428571429,9242.14285714286
02/09/2021,895.484529630601,12780.359948037,95110.0989692553,2844.44526671202,2339.08653330141,33383.4553875876,2399562.8271256,71763.4110337942,117.501884633614,1676.98751960549,7.33843097764479e-05,0.0010473412576632,3195.8698053544,45611.4707825728,103019.325655605,3080.98547280109,812.131732389318,11590.7483844975,817022.446496617,24434.5832453188,419.349204533673,1676.98751960549,0.000261899219965384,0.0010473412576632,0.723152,0.961874721942752,0.276848,0.0381252780572482,0.2026276,0.888027556167787,0.7973724,0.111972443832213,91484,2736,647.571428571429,9242.14285714286
02/10/2021,920.796396864588,13141.6110512143,100487.838723864,3598.72078947369,2182.38267851582,31146.9771424181,2347560.77781334,84072.0218780429,123.499624398748,1762.58729328855,5.96428195748915e-05,0.000851222636752174,3400.97111868016,48538.6778122685,108954.060655793,3901.917367902,799.873601266698,11415.8002722147,833856.688804361,29862.4932086366,456.147153896561,1762.58729328855,0.000220291377661296,0.000851222636752174,0.7032732,0.958951861476507,0.2967268,0.0410481385234925,0.1904078,0.884436976648623,0.8095922,0.115563023351377,96363,3451,647.571428571429,9242.14285714286
02/11/2021,946.656323407371,13510.6840597485,106412.343766125,3467.01116088853,2049.67752735006,29253.008522372,2304737.15246076,75090.4373280011,129.32718003271,1845.75819815049,6.36472740963186e-05,0.000908374232883595,3639.95986970341,51949.5265321999,115492.327156006,3762.84529665936,787.709904358151,11242.1999255351,852724.925589403,27782.5553836494,497.272065628403,1845.75819815049,0.000244728226916325,0.000908374232883595,0.6840618,0.955866550816262,0.3159382,0.044133449183738,0.1779062,0.880716516021044,0.8220938,0.119283483978956,101716,3314,647.571428571429,9242.14285714286
02/12/2021,971.10611192721,13859.6315709532,102337.35008039,2918.4353499942,1943.71918853476,27740.7705498028,2055095.271803,58606.7812399326,148.783098137955,2123.43316435804,7.75638429186869e-05,0.00110699157679781,4021.02393205578,57388.0748476393,111194.882891222,3171.03263581954,771.879909176656,11016.2741504928,790526.790148166,22544.079240605,616.060789804774,2123.43316435804,0.000321165797236413,0.00110699157679781,0.666839,0.952565216154444,0.333161,0.0474347838455561,0.1610464,0.876686026058991,0.8389536,0.123313973941008,97483,2780,647.571428571429,9242.14285714286
02/13/2021,983.573519397467,14037.5664763775,93243.6698430636,2131.65044968635,1895.62543344711,27054.3762225592,1806059.30828162,41288.4557540302,171.472188355575,2447.25198007146,0.000107555728321452,0.00153503592405832,4245.7575206949,60595.4738145504,101429.157385449,2318.77948729282,764.115916367656,10905.4664040162,704631.103193276,16108.6238938575,740.188017410925,2447.25198007146,0.000464282062711864,0.00153503592405832,0.6583864,0.95090637411882,0.3416136,0.0490936258811797,0.152522,0.874166780889774,0.847478,0.125833219110226,88666,2027,647.571428571429,9242.14285714286
02/14/2021,1078.66177661656,15236.5079194871,69275.4184754126,1353.32738093212,2028.020336983,28646.5587222772,1323208.87766596,25849.4981949964,256.670380149163,3625.56675745695,0.00018579119517441,0.00262437130712581,4773.40975437422,67426.2285937413,75390.4200303702,1472.78676812736,825.987203013276,11667.3834495022,519052.185179141,10139.9248073095,1135.84528795116,3625.56675745695,0.000822183118515775,0.00262437130712581,0.652793,0.950250484930151,0.347207,0.0497495150698486,0.1475136,0.873174601938569,0.8524864,0.126825398061431,65829,1286,704.142857142857,9946.28571428571
02/15/2021,1101.10478630525,15553.5239686989,58299.4428332583,1318.56745343517,1953.17236561865,27589.3026544599,1079404.3474553,24413.0539244031,321.190992919559,4536.94495658985,0.000194656543119472,0.00274959771924328,5035.69942074643,71131.1699066848,63475.7659008915,1435.64114734624,818.609136408715,11563.1654520837,430067.643552431,9726.90595321253,1468.90769807771,4536.94495658985,0.000890225756551646,0.00274959771924328,0.6394876,0.948756923084108,0.3605124,0.0512430769158917,0.1398302,0.871387673940979,0.8601698,0.128612326059021,55312,1251,704.142857142857,9946.28571428571
02/16/2021,1125.74238702151,15901.5394510013,61133.4798716007,1582.66859387964,1880.18108329557,26558.2730256382,1081604.744468,28001.3809725225,327.709706834098,4629.0242703626,0.000165802754815694,0.00234202698342218,5360.61763363697,75720.7632632056,66581.8333553686,1723.71958533678,810.62193993918,11450.3432636083,441873.868488318,11439.556452232,1560.5048307871,4629.0242703626,0.000789528031828135,0.00234202698342218,0.625492,0.946502638513794,0.374508,0.0534973614862058,0.1313548,0.869050866940936,0.8686452,0.130949133059064,57863,1498,704.142857142857,9946.28571428571
02/17/2021,1153.70879341441,16296.5755797697,73490.0959592526,2827.3165585558,1807.02259793758,25524.8815903441,1230704.31470949,47347.7499552253,295.162615472752,4169.28422391456,9.51183863231988e-05,0.00134358339001144,5714.58251548758,80720.6518681897,80051.3880595296,3079.7430870355,803.099674722636,11344.0884059421,518714.484997316,19956.0231001577,1462.00768446453,4169.28422391456,0.000471143039289204,0.00134358339001144,0.6103298,0.943650965409697,0.3896702,0.0563490345903028,0.1232186,0.866306027678485,0.8767814,0.133693972321515,69349,2668,704.142857142857,9946.28571428571
02/18/2021,1182.10186969712,16697.6385830376,72377.4773778724,2605.02800454001,1741.50620889892,24599.4376726269,1151720.41332971,41453.0049791641,323.166779443158,4564.85369282825,0.000105775531354902,0.00149411961758038,6077.22776818403,85843.1540133992,78829.2634092402,2837.24227754189,796.420788996577,11249.746604402,500231.424290658,18004.4527142707,1661.41191054014,4564.85369282825,0.00054379576991037,0.00149411961758038,0.5956702,0.940872802798447,0.4043298,0.0591271972015531,0.1158658,0.863867008961772,0.8841342,0.136132991038228,68098,2451,704.142857142857,9946.28571428571
02/19/2021,1211.864738488,17118.0504265547,77789.2716468735,2704.30433865865,1680.69553584897,23740.4637833128,1172124.22727008,40748.300712246,325.536265310169,4598.32358205624,0.000104457900314437,0.00147550757790472,6496.41807356492,91764.3765376108,84682.5688637468,2943.9462992606,789.742581731147,11155.4143863764,526429.569351912,18301.0553802222,1745.0954800454,4598.32358205624,0.000559965291486261,0.00147550757790472,0.5810408,0.937764275916471,0.4189592,0.0622357240835288,0.1083894,0.861428756576485,0.8916106,0.138571243423515,72948,2536,704.142857142857,9946.28571428571
02/20/2021,1229.03318998021,17360.5613347904,74465.0470028798,2166.01111090947,1648.75382108482,23289.2749115865,1085817.16445052,31583.8388247453,356.39022102417,5034.14744341384,0.000132265213982221,0.00186829646141167,6736.790887496,95159.7339726155,81061.4909426475,2357.88597624697,786.331832990712,11107.2362629631,496580.858471032,14444.3561134343,1953.50818266103,5034.14744341384,0.000724995138904658,0.00186829646141167,0.5729242,0.935821607650433,0.4270758,0.0641783923495673,0.104522,0.859668372609926,0.895478,0.140331627390074,69686,2027,704.142857142857,9946.28571428571
02/21/2021,1253.44085383907,18783.2243063139,57880.5166511854,1354.11786377648,1642.17496040926,24608.53301303,831576.378953884,19454.7750259751,474.592172972858,7111.92012903277,0.000215769515359906,0.00323337730141521,6971.81235736927,104474.905958994,62999.8429048537,1473.88478245084,791.566533076028,11861.8853842203,383663.489829543,8975.82840160034,2639.74767226449,7111.92012903277,0.00120014005361509,0.00323337730141521,0.5671246,0.93492600154411,0.4328754,0.0650739984558904,0.1019616,0.858954522818832,0.8980384,0.141045477181168,54114,1266,710.857142857143,10652.4285714286
02/22/2021,1282.48976211825,19218.5317708745,59831.2830432882,1724.07761470902,1594.84776992141,23899.3194653798,828830.807514283,23883.302662634,487.199565133631,7300.84605573141,0.000173396290252793,0.00259840055773312,7395.42518047156,110822.883728341,65103.706176915,1876.00594112287,786.451837190056,11785.2399806573,390613.577795597,11255.786124318,2809.41652583097,7300.84605573141,0.000999882672761343,0.00259840055773312,0.554279,0.932672628123758,0.445721,0.0673273718762419,0.0961212,0.857140142657301,0.9038788,0.142859857342699,55803,1608,710.857142857143,10652.4285714286
02/23/2021,1312.06162217646,19661.6758401993,75609.5069820097,2158.55081027145,1551.36631225512,23247.7354915449,1001302.99693604,28585.8681220842,412.579444667825,6182.63895710323,0.000141688520147802,0.00212324917239975,7885.76043389432,118170.719106551,82262.0089075539,2348.47088771797,781.285670887933,11707.8232759446,483496.127534664,13803.1710496589,2479.6873909037,6182.63895710323,0.000851577172316919,0.00212324917239975,0.5417864,0.929790482785811,0.4582136,0.0702095172141888,0.0901444,0.85459862862095,0.9098556,0.14540137137905,70301,2007,710.857142857143,10652.4285714286
02/24/2021,1345.0817502087,20156.4933416021,80530.0777940743,2358.75251320481,1507.60623094625,22591.9762505966,1012694.53163329,29662.1565138308,418.204870001035,6266.93780976028,0.000132925717198925,0.00199193568214876,8613.63120987244,129078.102577684,87661.9538244154,2567.64751208273,774.798978124853,11610.6180469927,500568.703723687,14661.8222691796,2678.09931983885,6266.93780976028,0.000851229381471937,0.00199193568214876,0.5284862,0.926337115813505,0.4715138,0.0736628841864949,0.082527,0.850973503846581,0.917473,0.149026496153419,74598,2185,710.857142857143,10652.4285714286
02/25/2021,1380.27565014561,20683.8855314325,80150.8756654633,2403.03047291716,1465.71807372362,21964.2684090331,955190.236115039,28637.8810681719,454.982635970075,6818.06475409577,0.000133890343638023,0.00200639092726215,9591.84169143338,143736.909044436,87353.6244653119,2618.97851729095,767.756000724431,11505.0767094089,481774.465821576,14444.2429709036,3161.77527011769,6818.06475409577,0.000930433700001912,0.00200639092726215,0.515011,0.922585054574308,0.484989,0.0774149454256925,0.0741106,0.84651324375629,0.9258894,0.15348675624371,73946,2217,710.857142857143,10652.4285714286
02/26/2021,1405.77393392275,21065.985717608,79586.7752603212,2082.24378501866,1438.02028533374,21549.2079213186,899586.954145502,23536.0628474568,492.029574872269,7373.22534354913,0.000157371693958826,0.00235826670084963,10210.941302683,153014.320763095,86876.270574852,2272.9602233334,764.04802717456,11449.5115036828,461701.86269653,12079.5927588072,3573.89263449018,7373.22534354913,0.0011430807549784,0.00235826670084963,0.5056696,0.918720475365883,0.4943304,0.0812795246341174,0.0696172,0.84163373400107,0.9303828,0.15836626599893,73118,1913,710.857142857143,10652.4285714286
