Date,normalized_one1,normalized_one2,normalized_one3,normalized_one4,normalized_two1,normalized_two2,normalized_two3,normalized_two4,LTC_normalized_vf_us_cases1,LTC_normalized_vf_us_cases2,LTC_normalized_vf_us_deaths1,LTC_normalized_vf_us_deaths2,normalized_one_dose_one1,normalized_one_dose_one2,normalized_one_dose_one3,normalized_one_dose_one4,normalized_one_dose_two1,normalized_one_dose_two2,normalized_one_dose_two3,normalized_one_dose_two4,LTC_normalized_vf_one_dose_us_cases1,LTC_normalized_vf_one_dose_us_cases2,LTC_normalized_vf_one_dose_us_deaths1,LTC_normalized_vf_one_dose_us_deaths2,one_minus_vf_LTC,one_minus_vf_US,vf_LTC,vf_US,one_minus_vf_one_dose_LTC,one_minus_vf_one_dose_US,vf_one_dose_LTC,vf_one_dose_US,New Cases,New Deaths,sum_residents_weekly_confirmed,sum_residents_weekly_covid_19
02/27/2021,1421.94691622978,21308.3431878027,76780.3521201113,1891.05567164778,1421.48173130304,21301.3722383589,841857.485004845,20734.4630205278,531.818788768563,7969.47982759353,0.000175275726991424,0.00262656453669001,10613.3564483819,159044.644350179,83933.4936843245,2067.23341180641,761.886470096691,11417.1198584606,435195.10442955,10718.603754479,3969.47474390483,7969.47982759353,0.00130825120549622,0.00262656453669001,0.4999182,0.916419345015867,0.5000818,0.0835806549841332,0.0669776,0.838318493742637,0.9330224,0.161681506257363,70363,1733,710.857142857143,10652.4285714286
02/28/2021,1382.28278021227,22819.7407230799,54905.1217214333,981.852809268948,1365.25136554952,22538.5736042278,595751.72964072,10653.66018752,730.550860041793,12060.4708745751,0.000328165724267595,0.00541760112271549,10450.5018327502,172524.569981846,60077.3463869282,1074.34624446707,735.176469264241,12136.8338334817,308016.487983533,5508.17199827331,5523.19916812654,12060.4708745751,0.00248103828825653,0.00541760112271549,0.4969006,0.915615855567356,0.5030994,0.084384144432644,0.0657248,0.836787957913838,0.9342752,0.163212042086162,50272,899,686.857142857143,11339.1428571429
03/01/2021,1396.07266871834,23047.3943441867,55611.8691695726,1420.89299992333,1352.06076219557,22320.8134231513,587374.433264195,15007.5196719996,748.362222888263,12354.51395165,0.00022902840996519,0.00378096942857259,10874.8067279046,179529.307242241,60943.2833128145,1557.11156529336,733.164079376174,12103.6118212156,305290.818070871,7800.23388559487,5829.4204297017,12354.51395165,0.00178403298723501,0.00378096942857259,0.4919924,0.913510025082842,0.5080076,0.0864899749171578,0.0631604,0.833594733307024,0.9368396,0.166405266692976,50802,1298,686.857142857143,11339.1428571429
03/02/2021,1410.8304121984,23291.0260270041,60689.5856915041,2140.82293955197,1338.50100137024,22096.9589190435,620180.636438637,21876.8495125786,716.267887636884,11824.6770618324,0.000153616112697844,0.00253600776399307,11404.2070328474,188269.036818891,66647.2511196246,2350.97937198386,730.876675627507,12065.8496778822,324111.784205442,11433.0314616609,5789.82931680846,11824.6770618324,0.00124172964917704,0.00253600776399307,0.486846,0.910864679172437,0.513154,0.0891353208275628,0.0602284,0.829441560924671,0.9397716,0.170558439075329,55280,1950,686.857142857143,11339.1428571429
03/03/2021,1427.30620830109,23563.0205860422,70484.1141087127,1866.23875490644,1324.00121759646,21857.5858247715,693224.294178245,18354.8032063325,648.279444078942,10702.2738340936,0.000178275908688368,0.00294310981202797,11914.3022674345,196690.064096369,77602.088191665,2054.70447172792,728.876741212707,12032.8332897291,364447.761811614,9649.64298455547,5411.45074939067,10702.2738340936,0.00148814112259974,0.00294310981202797,0.4812262,0.9077080815873,0.5187738,0.0922919184126998,0.0576498,0.824449463808009,0.9423502,0.175550536191991,63979,1694,686.857142857143,11339.1428571429
03/04/2021,1444.57350529607,23848.0818239123,73582.4278362188,1769.36660511805,1309.48159453896,21617.8852090132,695130.450633337,16715.1403088916,654.323023882234,10802.0456941823,0.000190311278533748,0.00314179854873913,12414.0530798884,204940.318045561,81257.5903072481,1953.92393170317,727.086089079841,12003.2718874009,367344.880765615,8833.19270239985,5622.97503040687,10802.0456941823,0.00163545455095078,0.00314179854873913,0.475474,0.904278398479917,0.524526,0.095721601520083,0.055329,0.818865040772256,0.944671,0.181134959227744,66539,1600,686.857142857143,11339.1428571429
03/05/2021,1460.86666948226,24117.0613609577,73524.5433612922,2251.66901642531,1296.3751377466,21401.5141812601,666644.742842558,20415.8127857433,689.977601051127,11390.6576759218,0.000151233755361296,0.00249667805699823,13012.40400375,214818.33514843,81439.5517514466,2494.06398199867,725.13315121753,11971.0313528994,354370.68156107,10852.505129881,6145.84991633594,11390.6576759218,0.00134708715372562,0.00249667805699823,0.470171,0.900665233303071,0.529829,0.0993347666969294,0.0527848,0.813130703397121,0.9472152,0.186869296602879,66221,2028,686.857142857143,11339.1428571429
03/06/2021,1467.95274144754,24234.043448348,64664.105840168,1665.44722969599,1290.84561180417,21310.2287003628,570900.46565207,14703.7461756994,809.600089565522,13365.4736915919,0.000205458401869635,0.00339185840058245,13269.1659136985,219057.149591079,71772.553465762,1848.52784685857,724.352068731731,11958.1366687838,304576.619809149,7844.48004191248,7318.16332288515,13365.4736915919,0.00185718623344998,0.00339185840058245,0.4679014,0.898257220838563,0.5320986,0.101742779161437,0.0517634,0.80929265011741,0.9482366,0.19070734988259,58085,1496,686.857142857143,11339.1428571429
03/07/2021,1462.03406239241,25770.2644076658,46797.5774841213,972.906390351444,1278.2867808278,22531.478012798,408925.645295794,8501.43094740017,1125.72422936682,19842.3633122663,0.000350291131936181,0.00617433979266145,13346.588596299,235251.097025841,52009.7717637584,1081.26621141553,718.726341046398,12668.492699282,218011.987835943,4532.39820396213,10276.4898224458,19842.3633122663,0.00319773098804128,0.00617433979266145,0.4664734,0.897311404938604,0.5335266,0.102688595061396,0.0510992,0.807386738606321,0.9489008,0.192613261393679,41992,873,682,12021.1428571429
03/08/2021,1472.3178341298,25951.529347791,47858.9690067043,1022.38878971644,1270.52777947513,22394.7154560689,407779.589999714,8711.20481998828,1136.82851457148,20038.0908764476,0.000335682114069807,0.00591683672701009,13751.3307739459,242385.207785085,53328.2990649942,1139.22753185632,717.588968405883,12648.4450174735,217615.532046875,4648.81891629834,10617.8873710144,20038.0908764476,0.0031352440882438,0.00591683672701009,0.4632152,0.894962864620002,0.5367848,0.105037135379998,0.0495952,0.80317581379819,0.9504048,0.19682418620181,42832,915,682,12021.1428571429
03/09/2021,1483.55107309469,26149.5298908195,59564.0947671601,1394.6496120901,1262.2799292679,22249.3362982898,491854.793798137,11516.4194143588,949.695683188515,16739.6297337552,0.000247959127480209,0.00437060424365408,14290.7432862842,251893.059500261,66574.3186275741,1558.7888645342,716.178321261213,12623.5805147651,263092.064883711,6160.10782449344,9148.22378189412,16739.6297337552,0.00238853943121682,0.00437060424365408,0.4597078,0.891980314780046,0.5402922,0.108019685219954,0.0477232,0.798055482883971,0.9522768,0.201944517116029,53130,1244,682,12021.1428571429
03/10/2021,1493.82537575622,26330.627926086,64584.3959192126,1572.45636130817,1254.93602034395,22119.8902890454,514227.015916924,12520.0449865095,914.668691214712,16122.2331437653,0.000221444010700642,0.00390324059749427,14763.1190444236,260219.300659856,72436.3961065679,1763.63145039694,715.031749716241,12603.3706902225,276009.178294217,6720.08125199592,9039.45199603673,16122.2331437653,0.00218847821486043,0.00390324059749427,0.456546,0.888418931281375,0.543454,0.111581068718625,0.0461962,0.792115608782992,0.9538038,0.207884391217008,57378,1397,682,12021.1428571429
03/11/2021,1503.95770218197,26509.2234443252,69108.2987518344,1569.25561410114,1247.87340049893,21995.4023680737,529210.19380963,12016.8790532305,894.800651245697,15772.0329285762,0.000223400756257492,0.00393773079965552,15221.9231404479,268306.323506999,77811.3705338921,1766.87796193178,713.989440075243,12584.9986182345,285057.968931135,6472.86687950161,9056.49588384282,15772.0329285762,0.00226109360411921,0.00393773079965552,0.4534702,0.884495800128165,0.5465298,0.115504199871835,0.0448037999999999,0.785566422755342,0.9551962,0.214433577244658,61126,1388,682,12021.1428571429
03/12/2021,1513.55228502009,26678.3405278322,71344.7004154327,1217.76162479649,1241.34426298734,21880.3177716503,524702.70520189,8955.99554138088,908.244957171215,16009.0064214586,0.000289719583261243,0.00510668694852682,15749.84989146,277611.72364193,80562.8296607103,1375.1031509638,712.868637751934,12565.2430099602,284930.569417261,4863.3957553587,9451.09189930115,16009.0064214586,0.00301478844975636,0.00510668694852682,0.4505956,0.880303647422907,0.5494044,0.119696352577093,0.043302,0.779577880574736,0.956698,0.220422119425264,62805,1072,682,12021.1428571429
03/13/2021,1518.60356163749,26767.3758912173,60284.5208022272,1059.80235432357,1237.96703304682,21820.7896725647,431922.861786569,7593.20733939829,1107.02414325319,19512.749812834,0.000334012132319218,0.00588740111235809,15945.3089929672,281056.946196105,68198.2243146567,1198.92532490181,712.473339707288,12558.2753644091,235843.718458973,4146.13444295656,11623.7327981854,19512.749812834,0.00350712114193049,0.00588740111235809,0.4490968,0.877522111746563,0.5509032,0.122477888253437,0.0427712,0.775694683133134,0.9572288,0.224305316866866,52901,930,682,12021.1428571429
03/14/2021,1364.17606668075,28202.753371065,45953.1515080598,657.223401416359,1106.6623245415,22878.9562919355,325879.177762574,4660.73413098383,1318.05242507426,27249.2007318018,0.000483838156778583,0.0100027910915772,14404.4660917454,297795.581193432,52039.2058771342,744.26634020036,638.06506091485,13191.2529380904,178137.722312957,2547.73124229685,13917.4421307071,27249.2007318018,0.00510889356105431,0.0100027910915772,0.4478894,0.876414319329901,0.5521106,0.123585680670099,0.0424174,0.773916498554722,0.9575826,0.226083501445278,40274,576,611,12631.7142857143
03/15/2021,1370.29619479287,28329.2799008594,51952.3770133197,863.832551039627,1102.66715513679,22796.3608116682,360407.288723521,5992.63336019245,1197.12570663258,24749.1814897981,0.000369766527133253,0.00764449283660895,14709.7059984785,304106.061210536,58992.6463099477,980.893870196456,637.479096736983,13179.1388103057,197169.79449365,3278.41951335049,12850.7743469636,24749.1814897981,0.00396932934855789,0.00764449283660895,0.445889,0.874011981941816,0.554111,0.125988018058184,0.0415372000000001,0.769706104747893,0.9584628,0.230293895252106,45407,755,611,12631.7142857143
03/16/2021,1376.04182806819,28448.0641855145,59830.7618414588,1066.45902167569,1098.97462609682,22720.0220689111,404358.892367601,7207.53297280264,1071.47861517412,22151.5740264031,0.000300766990910138,0.00621800768535333,15065.8112113307,311468.122265205,68200.8015981908,1215.6515797448,636.826764150843,13165.6525928796,221029.811665877,3939.76659255932,11731.252788917,22151.5740264031,0.00329299488665514,0.00621800768535333,0.4440272,0.871107075957121,0.5559728,0.128892924042879,0.0405554,0.76419922902171,0.9594446,0.23580077097829,52119,929,611,12631.7142857143
03/17/2021,1382.19783481311,28575.3324643078,67400.3800837775,1173.97376724902,1095.07941924587,22639.4931981665,443178.148950913,7719.2371977673,981.998308123474,20301.6727614902,0.000274444494820838,0.00567382069699512,15444.9719159348,319306.828793732,77169.0865674457,1344.12421947981,636.16662442909,13152.0049720058,241862.323692901,4212.73623306611,10973.0574802365,20301.6727614902,0.00306670102370976,0.00567382069699512,0.4420496,0.867992137837825,0.5579504,0.132007862162175,0.0395598,0.758114454923195,0.9604402,0.241885545076805,58503,1019,611,12631.7142857143
03/18/2021,1388.44071971677,28704.3968479766,67873.925043695,1092.83819202433,1091.19223914076,22559.1302710555,433858.519831854,6985.55682616203,1007.62302333067,20831.4339417686,0.000296151669820695,0.00612259129036369,15834.6766460548,327363.520785003,78079.2350912057,1257.15390787823,635.522394207364,13138.6862615393,236373.389212771,3805.84837466892,11491.5851494301,20831.4339417686,0.00337750532896825,0.00612259129036369,0.440062,0.86472087715888,0.559938,0.13527912284112,0.0385862,0.7516979377608,0.9614138,0.2483020622392,58692,945,611,12631.7142857143
03/19/2021,1394.31693759622,28825.8808174264,71645.5277865025,1431.35498745496,1087.58997537525,22484.6576578515,445357.774433668,8897.48587709565,985.760326844524,20379.4481225734,0.000227068481276738,0.00469437672467891,16205.692945882,335033.851218325,82791.8367853077,1654.0391586805,634.938977272302,13126.6247950366,242453.303099411,4843.80191392281,11457.172142379,20379.4481225734,0.00263914321488664,0.00469437672467891,0.4382074,0.861421527717841,0.5617926,0.138578472282159,0.0377028,0.745447889506811,0.9622972,0.254552110493189,61717,1233,611,12631.7142857143
03/20/2021,1397.51567001613,28892.0108894473,70435.7662555472,785.697749578503,1085.65170019098,22444.5860730153,429495.110817748,4790.93733147111,1024.51266683608,21180.607675235,0.000414613925796207,0.00857166063753851,16344.3276355562,337899.962167677,81604.4194513433,910.281979271165,634.728038254051,13122.2638761982,234114.755835903,2611.50615066821,11981.9555893446,21180.607675235,0.00484902315649827,0.00857166063753851,0.4372044,0.859108989890975,0.5627956,0.140891010109025,0.0373830000000001,0.741528466311562,0.962617,0.258471533688438,60512,675,611,12631.7142857143
03/21/2021,1332.6366376158,30256.150818093,45505.2652375147,502.273338387852,1033.24895725296,23458.8599779259,275176.801886856,3037.31821381979,1524.82077514976,34619.4949480246,0.000618463866434179,0.014041589049999,15652.2300393726,355367.861983753,52796.734944066,582.754373102143,604.476365597277,13724.0171606003,149948.843619658,1655.08993034401,17909.4922560124,34619.4949480246,0.00726404965556594,0.014041589049999,0.4367282,0.858098503463038,0.5632718,0.141901496536962,0.0371832,0.739591189518978,0.9628168,0.260408810481022,39048,431,582,13213.7142857143
03/22/2021,1335.69750261287,30325.6446248601,64832.9382992421,1111.10133756067,1031.4163757021,23417.2530895781,385106.865826241,6599.92844606792,1092.05804593457,24794.060141572,0.000280218724148065,0.00636207930996549,15888.6158886159,360734.76073476,75497.3668127479,1293.86739901828,604.129254595846,13716.1363606032,209404.557110126,3588.75734464561,12990.4344254477,24794.060141572,0.00333330538095423,0.00636207930996549,0.4357274,0.855907528729863,0.5642726,0.144092471270137,0.0366300000000001,0.735005766990938,0.96337,0.264994233009062,55491,951,582,13213.7142857143
03/23/2021,1338.33161097873,30385.4493591284,69721.7865518793,847.806042534373,1029.85117411881,23381.7167897137,403897.524938551,4911.33086431721,1043.3053023251,23687.1789994753,0.000367967901658244,0.0083543345684293,16139.8565715839,366438.923280614,81530.8358476423,991.402238855081,603.771893733657,13708.0228480089,219621.097682694,2670.55827011651,12581.9324611078,23687.1789994753,0.00443757668651907,0.0083543345684293,0.4348698,0.85278939253454,0.5651302,0.14721060746546,0.0360598,0.729270090044335,0.9639402,0.270729909955665,59458,723,582,13213.7142857143
03/24/2021,1341.16957360947,30449.8823958227,78708.5794009289,1306.39090271238,1028.17699625334,23343.7062949064,442207.889807463,7339.68734728921,954.939979248477,21680.9347865899,0.000239305815423408,0.00543319359435532,16404.6248639995,372450.2163526,92424.3400128303,1534.04264059849,603.407573200492,13699.7513232088,241148.96550121,4002.54733508204,11680.4261261658,21680.9347865899,0.00292708857033587,0.00543319359435532,0.4339496,0.848903645683274,0.5660504,0.151096354316726,0.0354778,0.722926449793686,0.9645222,0.277073550206313,66816,1109,582,13213.7142857143
03/25/2021,1344.06429338476,30515.6040453894,80964.4982594778,1250.52669536359,1026.48218206831,23305.2272735862,439520.704354763,6788.5602427765,962.852087026675,21860.5710951447,0.000250535795238337,0.0056881587914495,16696.9813464308,379087.871040614,95428.5505425869,1473.92934580915,603.019199012292,13690.9336847916,241123.410891059,3724.24048414448,11961.2755249753,21860.5710951447,0.00311234478908237,0.0056881587914495,0.433015,0.844444188129043,0.566985,0.155555811870957,0.0348566,0.716452252614782,0.9651434,0.283547747385218,68370,1056,582,13213.7142857143
03/26/2021,1346.41250470203,30568.9177798035,84981.1724374834,1405.43494710904,1025.11676995922,23274.2269892361,444819.158529689,7356.5046540299,953.045253366019,21637.916974802,0.000223310989484568,0.00507004744314301,16999.0536609302,385946.113750958,100426.590267883,1660.8742328816,602.63244763621,13682.1528906625,246433.201059622,4075.55959706173,12032.6180473562,21637.916974802,0.0028194000576099,0.00507004744314301,0.4322598,0.839597736221971,0.5677402,0.160402263778029,0.0342372,0.710469207504481,0.9657628,0.289530792495519,71350,1180,582,13213.7142857143
03/27/2021,1347.16110102412,30585.9138930601,75681.6423095246,897.854973294361,1024.68324611201,23264.3842740247,387027.5013467,4591.5304726691,1095.96473106851,24882.7574287956,0.000349748652079178,0.00794068515530576,17038.268771371,386836.452694338,89589.3610244188,1062.85026190447,602.583280736717,13681.0366065349,215749.731035819,2559.56349632561,13861.2535929765,24882.7574287956,0.00442345873260415,0.00794068515530576,0.4320196,0.836437979782493,0.5679804,0.163562020217507,0.0341584,0.706590595983221,0.9658416,0.293409404016779,63303,751,582,13213.7142857143
03/28/2021,1180.24825437049,31757.8739230235,56776.7628670089,609.614232361042,897.179597250849,24141.1215227753,287229.466658411,3083.99355628257,1293.78837743445,34812.9878790215,0.000451295472785104,0.0121433644774886,14945.6168878769,402153.542756276,67275.3793427754,722.338271220366,527.71168152813,14199.5558880244,160511.135154468,1723.4140782522,16383.3882842187,34812.9878790215,0.00571480552036651,0.0121433644774886,0.4318704,0.834954259562868,0.5681296,0.165045740437132,0.0341046,0.704656004367679,0.9658954,0.295343995632321,47406,509,509.714285714286,13715.2857142857
03/29/2021,1181.48097448074,31791.043698703,74041.933070317,737.172404939163,896.468582117854,24121.9896758377,365521.671214642,3639.1876637092,1017.72975558413,27384.8600460666,0.000373594411171263,0.0100526005138227,15114.1098348462,406687.315839147,87945.2530607053,875.595909147512,527.5040430642,14193.9687955338,205298.09585087,2043.97811850874,13019.3203617605,27384.8600460666,0.00477921108006738,0.0100526005138227,0.4314198,0.83155581502076,0.5685802,0.16844418497924,0.0337244,0.700094636802063,0.9662756,0.299905363197937,61570,613,509.714285714286,13715.2857142857
03/30/2021,1182.87436614444,31828.5367910395,76015.6189899986,858.264256136681,895.668029280312,24100.4485670165,364019.561350948,4110.01031358013,1023.1345931422,27530.2922880614,0.000321262697945385,0.00864446968655902,15279.3884133588,411134.597365847,90554.0850969916,1022.41270305426,527.304968542889,14188.6121398254,205796.370603079,2323.57075135466,13216.0027262393,27530.2922880614,0.00414980464969491,0.00864446968655902,0.4309116,0.827251041766478,0.5690884,0.172748958233522,0.0333596,0.694435816259924,0.9666404,0.305564183740076,62884,710,509.714285714286,13715.2857142857
03/31/2021,1184.08837440928,31861.2030722845,84560.7165245462,1139.72081967059,894.973235333764,24081.7531963814,390849.797826626,5267.92664792215,953.878578748189,25666.7658940239,0.000242174461782537,0.00651637991938229,15480.4134589352,416543.737374438,101092.289819429,1362.53560933264,527.068762619811,14182.2563601009,222598.234985218,3000.2092373583,12470.7201825288,25666.7658940239,0.00316611570437814,0.00651637991938229,0.4304698,0.822131160393134,0.5695302,0.177868839606866,0.0329264,0.687688449081294,0.9670736,0.312311550918706,69520,937,509.714285714286,13715.2857142857
04/01/2021,1185.02930689071,31886.5214872915,92621.150692561,946.91376121346,894.436444875842,24067.3093506712,411676.160562553,4208.77757062364,906.342286342375,24387.6692502445,0.000291716752867595,0.0078494535573316,15688.4402401457,422141.278625467,111073.146559375,1135.55802526646,526.830916836107,14175.8564553487,236816.002699967,2421.09205246759,11998.9410504181,24387.6692502445,0.00386199802637851,0.0078494535573316,0.430128,0.816336219477272,0.569872,0.183663780522728,0.0324898,0.680722589951855,0.9675102,0.319277410048145,75610,773,509.714285714286,13715.2857142857
04/02/2021,1185.92537910225,31910.6328115107,80948.4089575564,1006.6034020536,893.926635380905,24053.591503087,348806.241881818,4337.44843484034,1070.51309854722,28805.1432321251,0.000274626016308156,0.00738957958175369,15811.2715577027,425446.398105484,97341.7134450553,1210.45615568424,526.693515242566,14172.1592819207,202127.171568347,2513.47619018492,14272.5449724509,28805.1432321251,0.00366143317039509,0.00738957958175369,0.429803,0.811640412036374,0.570197,0.188359587963626,0.0322374,0.674952162590451,0.9677626,0.325047837409549,65701,817,509.714285714286,13715.2857142857
04/03/2021,1186.12738915078,31916.0684557732,84648.3532654403,854.496758406172,893.811890774383,24050.5039791413,357756.402491533,3611.43098991482,1043.90935640695,28089.2952860321,0.000323566553269701,0.00870646134522538,15835.6360395642,426101.992502927,101974.421270058,1029.39760850829,526.666522404125,14171.4329642525,208229.382613626,2102.00583454122,13936.9251376885,28089.2952860321,0.00431984137540552,0.00870646134522538,0.4297298,0.80866310281723,0.5702702,0.19133689718277,0.0321878,0.671266373934297,0.9678122,0.328733626065703,68452,691,509.714285714286,13715.2857142857
04/04/2021,1033.25258138609,32950.717375831,51240.9443646261,455.596113126251,778.552628579545,24828.2637650134,215268.313321215,1914.00467037636,1511.28113566051,48195.1833207822,0.000528651168509362,0.0168588354462051,13801.4211733695,440131.228957051,61773.0099512677,549.23935495099,458.758537403389,14629.9396508163,125427.877781919,1115.21078121593,20186.5718415513,48195.1833207822,0.00706132998052029,0.0168588354462051,0.429711,0.807732966540965,0.570289,0.192267033459035,0.0321706,0.67001753731365,0.9678294,0.32998246268635,41389,368,444,14159.2857142857
04/05/2021,1033.78521854778,32967.7033257283,77771.74933201,428.028314511254,778.250492891979,24818.6285723901,318386.509664289,1752.28720281127,1022.33806338209,32602.6503063437,0.000562989800556121,0.0179539041448262,13955.0671980488,445031.044187455,93935.629147216,516.988615554881,458.590705316636,14624.5874380497,186797.589673701,1028.06813720327,13800.5420445666,32602.6503063437,0.00759979960790436,0.0179539041448262,0.4294896,0.803685149644358,0.5705104,0.196314850355642,0.0318164,0.665391828078818,0.9681836,0.334608171921182,62504,344,444,14159.2857142857
04/06/2021,1034.56133900198,32992.4540267637,76907.6008182675,886.124550503408,777.811218210032,24804.6199784065,305688.245811414,3522.12078561517,1065.60530940552,33982.4550327312,0.00027214739636866,0.00867885752608743,14100.4306347735,449666.725342848,93101.943100547,1072.71474604848,458.435397159931,14619.6346169583,180733.508664946,2082.40014540395,14523.5407344852,33982.4550327312,0.00370920054738594,0.00867885752608743,0.4291674,0.79898474723196,0.5708326,0.20101525276804,0.0314884,0.660007707182204,0.9685116,0.339992292817796,61448,708,444,14159.2857142857
04/07/2021,1035.12138896505,33010.3141786585,94729.0736043312,972.373700583592,777.494953287263,24794.534200472,367277.999464359,3770.03019129883,887.391447694244,28299.1645232352,0.000248142290263481,0.00791332789558075,14216.82580546,453378.600292204,114881.545887768,1179.23452276372,458.313402549668,14615.7441742955,218601.39893353,2243.89665332933,12187.8359075721,28299.1645232352,0.00340809856047032,0.00791332789558075,0.4289352,0.794961854209,0.5710648,0.205038145791,0.0312306,0.655509981329542,0.9687694,0.344490018670458,75306,773,444,14159.2857142857
04/08/2021,1035.14262586775,33010.9914294987,95634.8174980271,1183.53689567836,777.482972422469,24794.1521273015,369129.811718026,4568.19768043268,882.957788769215,28157.7738847686,0.00020387365046483,0.00650158843816653,14217.3720916829,453396.021514526,116009.333603873,1435.68346921429,458.312834844493,14615.7260700167,219996.793035068,2722.58920234036,12127.1592053879,28157.7738847686,0.0028001431647338,0.00650158843816653,0.4289264,0.794229570224954,0.5710736,0.205770429775046,0.0312294,0.654740421657454,0.9687706,0.345259578342546,75956,940,444,14159.2857142857
